hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,111153,1,1,1,"BF_control",250,NaN,NaN
0,130385,1,1,2,"BFC383",457.5,NaN,NaN
0,110385,1,1,3,"BFC383",299,NaN,NaN
0,131153,1,1,4,"BF_control",444,NaN,NaN
0,111154,1,1,5,"BF_control",348,NaN,NaN
0,130386,1,1,6,"BFC384",430.5,NaN,NaN
0,110386,1,1,7,"BFC384",397,NaN,NaN
0,131154,1,1,8,"BF_control",417,NaN,NaN
0,111155,1,1,9,"BF_control",446,NaN,NaN
0,130387,1,1,10,"BFC385",403.5,NaN,NaN
0,110387,1,1,11,"BFC385",415.5,NaN,NaN
0,131155,1,1,12,"BF_control",390,NaN,NaN
0,111156,1,1,13,"BF_control",385,NaN,NaN
0,130388,1,1,14,"BFC386",385,NaN,NaN
0,110388,1,1,15,"BFC386",377,NaN,NaN
0,131156,1,1,16,"BF_control",380,NaN,NaN
0,111157,1,1,17,"BF_control",369,NaN,NaN
0,130389,1,1,18,"BFC387",359.5,NaN,NaN
0,110389,1,1,19,"BFC387",358,NaN,NaN
0,131157,1,1,20,"BF_control",339,NaN,NaN
0,111158,1,1,21,"BF_control",347,NaN,NaN
0,130390,1,1,22,"BFC388",302.5,NaN,NaN
0,110390,1,1,23,"BFC388",338,NaN,NaN
0,131158,1,1,24,"BF_control",266,NaN,NaN
0,111159,1,1,25,"BF_control",329,NaN,NaN
0,130391,1,1,26,"BFC389",283.5,NaN,NaN
0,110391,1,1,27,"BFC389",335,NaN,NaN
0,131159,1,1,28,"BF_control",301,NaN,NaN
0,111160,1,1,29,"BF_control",341,NaN,NaN
0,130392,1,1,30,"BFC390",278,NaN,NaN
0,110392,1,1,31,"BFC390",328.5,NaN,NaN
0,131160,1,1,32,"BF_control",255,NaN,NaN
0,111161,1,1,33,"BF_control",316,NaN,NaN
0,130393,1,1,34,"BFC391",261.5,NaN,NaN
0,110393,1,1,35,"BFC391",308.5,NaN,NaN
0,131161,1,1,36,"BF_control",268,NaN,NaN
0,111162,1,1,37,"BF_control",301,NaN,NaN
