hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,111153,1,1,1,"BF_control",18,NaN,NaN
0,130385,1,1,2,"BFC383",279.5,NaN,NaN
0,110385,1,1,3,"BFC383",41.5,NaN,NaN
0,131153,1,1,4,"BF_control",248,NaN,NaN
0,111154,1,1,5,"BF_control",101,NaN,NaN
0,130386,1,1,6,"BFC384",216.5,NaN,NaN
0,110386,1,1,7,"BFC384",160.5,NaN,NaN
0,131154,1,1,8,"BF_control",185,NaN,NaN
0,111155,1,1,9,"BF_control",220,NaN,NaN
0,130387,1,1,10,"BFC385",153.5,NaN,NaN
0,110387,1,1,11,"BFC385",174.5,NaN,NaN
0,131155,1,1,12,"BF_control",122,NaN,NaN
0,111156,1,1,13,"BF_control",129,NaN,NaN
0,130388,1,1,14,"BFC386",127,NaN,NaN
0,110388,1,1,15,"BFC386",140.5,NaN,NaN
0,131156,1,1,16,"BF_control",132,NaN,NaN
0,111157,1,1,17,"BF_control",152,NaN,NaN
0,130389,1,1,18,"BFC387",147.5,NaN,NaN
0,110389,1,1,19,"BFC387",130.5,NaN,NaN
0,131157,1,1,20,"BF_control",163,NaN,NaN
0,111158,1,1,21,"BF_control",109,NaN,NaN
0,130390,1,1,22,"BFC388",123.5,NaN,NaN
0,110390,1,1,23,"BFC388",128.5,NaN,NaN
0,131158,1,1,24,"BF_control",84,NaN,NaN
0,111159,1,1,25,"BF_control",148,NaN,NaN
0,130391,1,1,26,"BFC389",98.5,NaN,NaN
0,110391,1,1,27,"BFC389",137,NaN,NaN
0,131159,1,1,28,"BF_control",113,NaN,NaN
0,111160,1,1,29,"BF_control",126,NaN,NaN
0,130392,1,1,30,"BFC390",101,NaN,NaN
0,110392,1,1,31,"BFC390",132,NaN,NaN
0,131160,1,1,32,"BF_control",89,NaN,NaN
0,111161,1,1,33,"BF_control",138,NaN,NaN
0,130393,1,1,34,"BFC391",99.5,NaN,NaN
0,110393,1,1,35,"BFC391",151,NaN,NaN
0,131161,1,1,36,"BF_control",110,NaN,NaN
0,111162,1,1,37,"BF_control",164,NaN,NaN
0,130394,1,1,38,"BFC392",102,NaN,NaN
0,110394,1,1,39,"BFC392",143.5,NaN,NaN
0,131162,1,1,40,"BF_control",94,NaN,NaN
0,111163,1,1,41,"BF_control",123,NaN,NaN
0,130395,1,1,42,"BFC393",93.5,NaN,NaN
0,110395,1,1,43,"BFC393",130.5,NaN,NaN
0,131163,1,1,44,"BF_control",93,NaN,NaN
0,111164,1,1,45,"BF_control",138,NaN,NaN
0,130396,1,1,46,"BFC394",80,NaN,NaN
0,110396,1,1,47,"BFC394",139,NaN,NaN
0,131164,1,1,48,"BF_control",67,NaN,NaN
0,111165,1,1,49,"BF_control",140,NaN,NaN
0,130397,1,1,50,"BFC395",86,NaN,NaN
0,110397,1,1,51,"BFC395",138.875,NaN,NaN
0,131165,1,1,52,"BF_control",105,NaN,NaN
0,111166,1,1,53,"BF_control",137.75,NaN,NaN
0,130398,1,1,54,"BFC396",102.625,NaN,NaN
0,110398,1,1,55,"BFC396",149.875,NaN,NaN
0,131166,1,1,56,"BF_control",100.25,NaN,NaN
0,111167,1,1,57,"BF_control",162,NaN,NaN
0,130399,1,1,58,"BFC397",110.125,NaN,NaN
0,110399,1,1,59,"BFC397",174.125,NaN,NaN
0,131167,1,1,60,"BF_control",120,NaN,NaN
0,111168,1,1,61,"BF_control",186.25,NaN,NaN
0,130400,1,1,62,"BFC398",129.875,NaN,NaN
0,110400,1,1,63,"BFC398",198.375,NaN,NaN
0,131168,1,1,64,"BF_control",139.75,NaN,NaN
0,120769,1,2,1,"BFC764",105,NaN,NaN
0,140001,1,2,2,"BFC1",189,NaN,NaN
0,120001,1,2,3,"BFC1",109.75,NaN,NaN
0,140769,1,2,4,"BFC764",181,NaN,NaN
0,120770,1,2,5,"BFC765",114.5,NaN,NaN
0,140002,1,2,6,"BFC2",173,NaN,NaN
0,120002,1,2,7,"BFC2",119.25,NaN,NaN
0,140770,1,2,8,"BFC765",165,NaN,NaN
0,120771,1,2,9,"BFC766",124,NaN,NaN
0,140003,1,2,10,"BFC3",157,NaN,NaN
0,120003,1,2,11,"BFC3",140.75,NaN,NaN
0,140771,1,2,12,"BFC766",149,NaN,NaN
0,120772,1,2,13,"BFC767",157.5,NaN,NaN
0,140004,1,2,14,"BFC4",109.75,NaN,NaN
0,120004,1,2,15,"BFC4",158.75,NaN,NaN
0,140772,1,2,16,"BFC767",70.5,NaN,NaN
0,120773,1,2,17,"BFC768",160,NaN,NaN
0,140005,1,2,18,"BFC5",90.75,NaN,NaN
0,120005,1,2,19,"BFC5",151,NaN,NaN
0,140773,1,2,20,"BFC768",111,NaN,NaN
0,120774,1,2,21,"BFC769",142,NaN,NaN
0,140006,1,2,22,"BFC6",100.5,NaN,NaN
0,120006,1,2,23,"BFC6",147.25,NaN,NaN
