hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,111153,1,1,1,"BF_control",99,NaN,NaN
0,130385,1,1,2,"BFC383",285,NaN,NaN
0,110385,1,1,3,"BFC383",152,NaN,NaN
0,131153,1,1,4,"BF_control",280,NaN,NaN
0,111154,1,1,5,"BF_control",205,NaN,NaN
0,130386,1,1,6,"BFC384",275,NaN,NaN
0,110386,1,1,7,"BFC384",258,NaN,NaN
0,131154,1,1,8,"BF_control",270,NaN,NaN
0,111155,1,1,9,"BF_control",311,NaN,NaN
0,130387,1,1,10,"BFC385",265,NaN,NaN
0,110387,1,1,11,"BFC385",270,NaN,NaN
0,131155,1,1,12,"BF_control",260,NaN,NaN
0,111156,1,1,13,"BF_control",229,NaN,NaN
0,130388,1,1,14,"BFC386",257.5,NaN,NaN
0,110388,1,1,15,"BFC386",231,NaN,NaN
0,131156,1,1,16,"BF_control",255,NaN,NaN
0,111157,1,1,17,"BF_control",233,NaN,NaN
0,130389,1,1,18,"BFC387",234,NaN,NaN
0,110389,1,1,19,"BFC387",235,NaN,NaN
0,131157,1,1,20,"BF_control",213,NaN,NaN
0,111158,1,1,21,"BF_control",237,NaN,NaN
0,130390,1,1,22,"BFC388",184,NaN,NaN
0,110390,1,1,23,"BFC388",225,NaN,NaN
0,131158,1,1,24,"BF_control",155,NaN,NaN
0,111159,1,1,25,"BF_control",213,NaN,NaN
0,130391,1,1,26,"BFC389",172.5,NaN,NaN
0,110391,1,1,27,"BFC389",208,NaN,NaN
0,131159,1,1,28,"BF_control",190,NaN,NaN
0,111160,1,1,29,"BF_control",203,NaN,NaN
0,130392,1,1,30,"BFC390",186,NaN,NaN
0,110392,1,1,31,"BFC390",212.5,NaN,NaN
0,131160,1,1,32,"BF_control",182,NaN,NaN
0,111161,1,1,33,"BF_control",222,NaN,NaN
0,130393,1,1,34,"BFC391",179.5,NaN,NaN
0,110393,1,1,35,"BFC391",213,NaN,NaN
0,131161,1,1,36,"BF_control",177,NaN,NaN
0,111162,1,1,37,"BF_control",204,NaN,NaN
0,130394,1,1,38,"BFC392",178.5,NaN,NaN
0,110394,1,1,39,"BFC392",209.5,NaN,NaN
0,131162,1,1,40,"BF_control",180,NaN,NaN
0,111163,1,1,41,"BF_control",215,NaN,NaN
0,130395,1,1,42,"BFC393",191.5,NaN,NaN
0,110395,1,1,43,"BFC393",227,NaN,NaN
0,131163,1,1,44,"BF_control",203,NaN,NaN
0,111164,1,1,45,"BF_control",239,NaN,NaN
0,130396,1,1,46,"BFC394",182,NaN,NaN
0,110396,1,1,47,"BFC394",237,NaN,NaN
0,131164,1,1,48,"BF_control",161,NaN,NaN
0,111165,1,1,49,"BF_control",235,NaN,NaN
0,130397,1,1,50,"BFC395",172.5,NaN,NaN
0,110397,1,1,51,"BFC395",236.25,NaN,NaN
0,131165,1,1,52,"BF_control",184,NaN,NaN
0,111166,1,1,53,"BF_control",237.5,NaN,NaN
0,130398,1,1,54,"BFC396",191.875,NaN,NaN
0,110398,1,1,55,"BFC396",238.25,NaN,NaN
0,131166,1,1,56,"BF_control",199.75,NaN,NaN
0,111167,1,1,57,"BF_control",239,NaN,NaN
0,130399,1,1,58,"BFC397",213.375,NaN,NaN
0,110399,1,1,59,"BFC397",239.75,NaN,NaN
0,131167,1,1,60,"BF_control",227,NaN,NaN
0,111168,1,1,61,"BF_control",240.5,NaN,NaN
0,130400,1,1,62,"BFC398",240.625,NaN,NaN
0,110400,1,1,63,"BFC398",241.25,NaN,NaN
0,131168,1,1,64,"BF_control",254.25,NaN,NaN
0,120769,1,2,1,"BFC764",107,NaN,NaN
0,140001,1,2,2,"BFC1",317.25,NaN,NaN
0,120001,1,2,3,"BFC1",147.75,NaN,NaN
0,140769,1,2,4,"BFC764",305.5,NaN,NaN
0,120770,1,2,5,"BFC765",188.5,NaN,NaN
0,140002,1,2,6,"BFC2",293.75,NaN,NaN
0,120002,1,2,7,"BFC2",229.25,NaN,NaN
0,140770,1,2,8,"BFC765",282,NaN,NaN
0,120771,1,2,9,"BFC766",270,NaN,NaN
0,140003,1,2,10,"BFC3",270.25,NaN,NaN
0,120003,1,2,11,"BFC3",289.75,NaN,NaN
0,140771,1,2,12,"BFC766",258.5,NaN,NaN
0,120772,1,2,13,"BFC767",309.5,NaN,NaN
0,140004,1,2,14,"BFC4",199.25,NaN,NaN
0,120004,1,2,15,"BFC4",271.75,NaN,NaN
0,140772,1,2,16,"BFC767",140,NaN,NaN
0,120773,1,2,17,"BFC768",234,NaN,NaN
0,140005,1,2,18,"BFC5",169,NaN,NaN
0,120005,1,2,19,"BFC5",244.75,NaN,NaN
0,140773,1,2,20,"BFC768",198,NaN,NaN
0,120774,1,2,21,"BFC769",255.5,NaN,NaN
0,140006,1,2,22,"BFC6",173.75,NaN,NaN
0,120006,1,2,23,"BFC6",249.25,NaN,NaN
0,140774,1,2,24,"BFC769",149.5,NaN,NaN
0,120775,1,2,25,"BFC770",243,NaN,NaN
0,140007,1,2,26,"BFC7",220,NaN,NaN
0,120007,1,2,27,"BFC7",229.5,NaN,NaN
0,140775,1,2,28,"BFC770",290.5,NaN,NaN
0,120776,1,2,29,"BFC771",216,NaN,NaN
0,140008,1,2,30,"BFC8",221,NaN,NaN
0,120008,1,2,31,"BFC8",228.25,NaN,NaN
0,140776,1,2,32,"BFC771",151.5,NaN,NaN
0,120777,1,2,33,"BFC772",240.5,NaN,NaN
0,140009,1,2,34,"BFC9",157.75,NaN,NaN
0,120009,1,2,35,"BFC9",249.75,NaN,NaN
0,140777,1,2,36,"BFC772",164,NaN,NaN
0,120778,1,2,37,"BFC773",259,NaN,NaN
0,140010,1,2,38,"BFC10",171.25,NaN,NaN
0,120010,1,2,39,"BFC10",280,NaN,NaN
0,140778,1,2,40,"BFC773",178.5,NaN,NaN
0,120779,1,2,41,"BFC774",301,NaN,NaN
0,140011,1,2,42,"BFC11",168,NaN,NaN
0,120011,1,2,43,"BFC11",283.75,NaN,NaN
0,140779,1,2,44,"BFC774",157.5,NaN,NaN
0,120780,1,2,45,"BFC775",266.5,NaN,NaN
0,140012,1,2,46,"BFC12",124.5,NaN,NaN
0,120012,1,2,47,"BFC12",244.75,NaN,NaN
0,140780,1,2,48,"BFC775",91.5,NaN,NaN
0,120781,1,2,49,"BFC776",223,NaN,NaN
0,140013,1,2,50,"BFC13",122.25,NaN,NaN
0,120013,1,2,51,"BFC13",265.8125,NaN,NaN
0,140781,1,2,52,"BFC776",153,NaN,NaN
0,120782,1,2,53,"BFC777",308.625,NaN,NaN
0,140014,1,2,54,"BFC14",170.8125,NaN,NaN
0,120014,1,2,55,"BFC14",298.8125,NaN,NaN
0,140782,1,2,56,"BFC777",188.625,NaN,NaN
0,120783,1,2,57,"BFC778",289,NaN,NaN
0,140015,1,2,58,"BFC15",210.8125,NaN,NaN
0,120015,1,2,59,"BFC15",279.1875,NaN,NaN
0,140783,1,2,60,"BFC778",233,NaN,NaN
0,120784,1,2,61,"BFC779",269.375,NaN,NaN
0,140016,1,2,62,"BFC16",255.1875,NaN,NaN
0,120016,1,2,63,"BFC16",259.5625,NaN,NaN
0,140784,1,2,64,"BFC779",277.375,NaN,NaN
0,110001,1,3,1,"BFC1",135,NaN,NaN
0,130769,1,3,2,"BFC764",282.25,NaN,NaN
0,110769,1,3,3,"BFC764",175.75,NaN,NaN
0,130001,1,3,4,"BFC1",277.5,NaN,NaN
0,110002,1,3,5,"BFC2",216.5,NaN,NaN
0,130770,1,3,6,"BFC765",272.75,NaN,NaN
0,110770,1,3,7,"BFC765",257.25,NaN,NaN
0,130002,1,3,8,"BFC2",268,NaN,NaN
0,110003,1,3,9,"BFC3",298,NaN,NaN
0,130771,1,3,10,"BFC766",263.25,NaN,NaN
0,110771,1,3,11,"BFC766",269.25,NaN,NaN
0,130003,1,3,12,"BFC3",258.5,NaN,NaN
0,110004,1,3,13,"BFC4",240.5,NaN,NaN
0,130772,1,3,14,"BFC767",255.5,NaN,NaN
0,110772,1,3,15,"BFC767",238.25,NaN,NaN
0,130004,1,3,16,"BFC4",252.5,NaN,NaN
0,110005,1,3,17,"BFC5",236,NaN,NaN
0,130773,1,3,18,"BFC768",234.75,NaN,NaN
0,110773,1,3,19,"BFC768",238.25,NaN,NaN
0,130005,1,3,20,"BFC5",217,NaN,NaN
0,110006,1,3,21,"BFC6",240.5,NaN,NaN
0,130774,1,3,22,"BFC769",197.75,NaN,NaN
0,110774,1,3,23,"BFC769",228.75,NaN,NaN
0,130006,1,3,24,"BFC6",178.5,NaN,NaN
0,110007,1,3,25,"BFC7",217,NaN,NaN
0,130775,1,3,26,"BFC770",189,NaN,NaN
0,110775,1,3,27,"BFC770",215.75,NaN,NaN
0,130007,1,3,28,"BFC7",199.5,NaN,NaN
0,110008,1,3,29,"BFC8",214.5,NaN,NaN
0,130776,1,3,30,"BFC771",196.5,NaN,NaN
0,110776,1,3,31,"BFC771",219.75,NaN,NaN
0,130008,1,3,32,"BFC8",193.5,NaN,NaN
0,110009,1,3,33,"BFC9",225,NaN,NaN
0,130777,1,3,34,"BFC772",191,NaN,NaN
0,110777,1,3,35,"BFC772",218.75,NaN,NaN
0,130009,1,3,36,"BFC9",188.5,NaN,NaN
0,110010,1,3,37,"BFC10",212.5,NaN,NaN
0,130778,1,3,38,"BFC773",190.25,NaN,NaN
0,110778,1,3,39,"BFC773",216.25,NaN,NaN
0,130010,1,3,40,"BFC10",192,NaN,NaN
0,110011,1,3,41,"BFC11",220,NaN,NaN
0,130779,1,3,42,"BFC774",197.25,NaN,NaN
0,110779,1,3,43,"BFC774",227.75,NaN,NaN
0,130011,1,3,44,"BFC11",202.5,NaN,NaN
0,110012,1,3,45,"BFC12",235.5,NaN,NaN
0,130780,1,3,46,"BFC775",189,NaN,NaN
0,110780,1,3,47,"BFC775",232.75,NaN,NaN
0,130012,1,3,48,"BFC12",175.5,NaN,NaN
