hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,240015,2,1,57,"BFC15",456.1875,NaN,NaN
0,220783,2,1,58,"BFC778",593,NaN,NaN
0,240783,2,1,59,"BFC778",509.5,NaN,NaN
0,220015,2,1,60,"BFC15",684.5625,NaN,NaN
0,240016,2,1,61,"BFC16",562.8125,NaN,NaN
0,220784,2,1,62,"BFC779",776.125,NaN,NaN
0,240784,2,1,63,"BFC779",616.125,NaN,NaN
0,220016,2,1,64,"BFC16",867.6875,NaN,NaN
0,211153,2,2,1,"BF_control",303,NaN,NaN
0,230385,2,2,2,"BFC383",420,NaN,NaN
0,210385,2,2,3,"BFC383",338.5,NaN,NaN
0,231153,2,2,4,"BF_control",417,NaN,NaN
0,211154,2,2,5,"BF_control",374,NaN,NaN
0,230386,2,2,6,"BFC384",414,NaN,NaN
0,210386,2,2,7,"BFC384",409.5,NaN,NaN
0,231154,2,2,8,"BF_control",411,NaN,NaN
0,211155,2,2,9,"BF_control",445,NaN,NaN
0,230387,2,2,10,"BFC385",408,NaN,NaN
0,210387,2,2,11,"BFC385",432,NaN,NaN
0,231155,2,2,12,"BF_control",405,NaN,NaN
0,211156,2,2,13,"BF_control",419,NaN,NaN
0,230388,2,2,14,"BFC386",409,NaN,NaN
0,210388,2,2,15,"BFC386",415,NaN,NaN
0,231156,2,2,16,"BF_control",413,NaN,NaN
0,211157,2,2,17,"BF_control",411,NaN,NaN
0,230389,2,2,18,"BFC387",390.5,NaN,NaN
0,210389,2,2,19,"BFC387",418,NaN,NaN
0,231157,2,2,20,"BF_control",368,NaN,NaN
0,211158,2,2,21,"BF_control",425,NaN,NaN
0,230390,2,2,22,"BFC388",362.5,NaN,NaN
0,210390,2,2,23,"BFC388",436,NaN,NaN
0,231158,2,2,24,"BF_control",357,NaN,NaN
0,211159,2,2,25,"BF_control",447,NaN,NaN
0,230391,2,2,26,"BFC389",362.5,NaN,NaN
0,210391,2,2,27,"BFC389",443,NaN,NaN
0,231159,2,2,28,"BF_control",368,NaN,NaN
0,211160,2,2,29,"BF_control",439,NaN,NaN
0,230392,2,2,30,"BFC390",351.5,NaN,NaN
0,210392,2,2,31,"BFC390",447,NaN,NaN
0,231160,2,2,32,"BF_control",335,NaN,NaN
0,211161,2,2,33,"BF_control",455,NaN,NaN
0,230393,2,2,34,"BFC391",316,NaN,NaN
0,210393,2,2,35,"BFC391",420,NaN,NaN
0,231161,2,2,36,"BF_control",297,NaN,NaN
0,211162,2,2,37,"BF_control",385,NaN,NaN
0,230394,2,2,38,"BFC392",302,NaN,NaN
0,210394,2,2,39,"BFC392",422.5,NaN,NaN
0,231162,2,2,40,"BF_control",307,NaN,NaN
0,211163,2,2,41,"BF_control",460,NaN,NaN
0,230395,2,2,42,"BFC393",302,NaN,NaN
0,210395,2,2,43,"BFC393",447.5,NaN,NaN
0,231163,2,2,44,"BF_control",297,NaN,NaN
0,211164,2,2,45,"BF_control",435,NaN,NaN
0,230396,2,2,46,"BFC394",327,NaN,NaN
0,210396,2,2,47,"BFC394",440,NaN,NaN
0,231164,2,2,48,"BF_control",357,NaN,NaN
0,211165,2,2,49,"BF_control",445,NaN,NaN
0,230397,2,2,50,"BFC395",344.5,NaN,NaN
0,210397,2,2,51,"BFC395",437.375,NaN,NaN
0,231165,2,2,52,"BF_control",332,NaN,NaN
0,211166,2,2,53,"BF_control",429.75,NaN,NaN
0,230398,2,2,54,"BFC396",359.5,NaN,NaN
0,210398,2,2,55,"BFC396",465.375,NaN,NaN
0,231166,2,2,56,"BF_control",387,NaN,NaN
0,211167,2,2,57,"BF_control",501,NaN,NaN
0,230399,2,2,58,"BFC397",462,NaN,NaN
0,210399,2,2,59,"BFC397",536.625,NaN,NaN
0,231167,2,2,60,"BF_control",537,NaN,NaN
0,211168,2,2,61,"BF_control",572.25,NaN,NaN
0,230400,2,2,62,"BFC398",612,NaN,NaN
0,210400,2,2,63,"BFC398",607.875,NaN,NaN
0,231168,2,2,64,"BF_control",687,NaN,NaN
0,240385,2,3,1,"BFC383",566.5,NaN,NaN
0,221153,2,3,2,"BF_control",441,NaN,NaN
0,241153,2,3,3,"BF_control",522,NaN,NaN
0,220385,2,3,4,"BFC383",438,NaN,NaN
0,240386,2,3,5,"BFC384",477.5,NaN,NaN
0,221154,2,3,6,"BF_control",435,NaN,NaN
0,241154,2,3,7,"BF_control",433,NaN,NaN
0,220386,2,3,8,"BFC384",432,NaN,NaN
0,240387,2,3,9,"BFC385",388.5,NaN,NaN
0,221155,2,3,10,"BF_control",429,NaN,NaN
0,241155,2,3,11,"BF_control",344,NaN,NaN
0,220387,2,3,12,"BFC385",422,NaN,NaN
0,240388,2,3,13,"BFC386",397,NaN,NaN
0,221156,2,3,14,"BF_control",415,NaN,NaN
0,241156,2,3,15,"BF_control",450,NaN,NaN
0,220388,2,3,16,"BFC386",406.5,NaN,NaN
0,240389,2,3,17,"BFC387",412.5,NaN,NaN
0,221157,2,3,18,"BF_control",398,NaN,NaN
0,241157,2,3,19,"BF_control",375,NaN,NaN
0,220389,2,3,20,"BFC387",398,NaN,NaN
0,240390,2,3,21,"BFC388",387,NaN,NaN
0,221158,2,3,22,"BF_control",398,NaN,NaN
0,241158,2,3,23,"BF_control",399,NaN,NaN
0,220390,2,3,24,"BFC388",400,NaN,NaN
0,240391,2,3,25,"BFC389",393,NaN,NaN
0,221159,2,3,26,"BF_control",402,NaN,NaN
0,241159,2,3,27,"BF_control",387,NaN,NaN
0,220391,2,3,28,"BFC389",401,NaN,NaN
0,240392,2,3,29,"BFC390",397,NaN,NaN
0,221160,2,3,30,"BF_control",400,NaN,NaN
0,241160,2,3,31,"BF_control",407,NaN,NaN
0,220392,2,3,32,"BFC390",409.5,NaN,NaN
0,240393,2,3,33,"BFC391",389,NaN,NaN
0,221161,2,3,34,"BF_control",419,NaN,NaN
0,241161,2,3,35,"BF_control",371,NaN,NaN
0,220393,2,3,36,"BFC391",429,NaN,NaN
0,240394,2,3,37,"BFC392",380,NaN,NaN
0,221162,2,3,38,"BF_control",439,NaN,NaN
0,241162,2,3,39,"BF_control",389,NaN,NaN
0,220394,2,3,40,"BFC392",430.5,NaN,NaN
0,240395,2,3,41,"BFC393",378.5,NaN,NaN
0,221163,2,3,42,"BF_control",422,NaN,NaN
0,241163,2,3,43,"BF_control",368,NaN,NaN
0,220395,2,3,44,"BFC393",410,NaN,NaN
0,240396,2,3,45,"BFC394",377,NaN,NaN
0,221164,2,3,46,"BF_control",398,NaN,NaN
0,241164,2,3,47,"BF_control",386,NaN,NaN
0,220396,2,3,48,"BFC394",407.5,NaN,NaN
0,240397,2,3,49,"BFC395",371,NaN,NaN
0,221165,2,3,50,"BF_control",417,NaN,NaN
0,241165,2,3,51,"BF_control",356,NaN,NaN
0,220397,2,3,52,"BFC395",412.125,NaN,NaN
0,240398,2,3,53,"BFC396",376.625,NaN,NaN
0,221166,2,3,54,"BF_control",407.25,NaN,NaN
0,241166,2,3,55,"BF_control",397.25,NaN,NaN
0,220398,2,3,56,"BFC396",478.625,NaN,NaN
0,240399,2,3,57,"BFC397",437.625,NaN,NaN
0,221167,2,3,58,"BF_control",550,NaN,NaN
0,241167,2,3,59,"BF_control",478,NaN,NaN
0,220399,2,3,60,"BFC397",621.375,NaN,NaN
0,240400,2,3,61,"BFC398",518.375,NaN,NaN
0,221168,2,3,62,"BF_control",692.75,NaN,NaN
0,241168,2,3,63,"BF_control",558.75,NaN,NaN
0,220400,2,3,64,"BFC398",764.125,NaN,NaN
0,210001,2,4,1,"BFC1",309,NaN,NaN
0,230769,2,4,2,"BFC764",408.25,NaN,NaN
0,210769,2,4,3,"BFC764",342.25,NaN,NaN
0,230001,2,4,4,"BFC1",407,NaN,NaN
0,210002,2,4,5,"BFC2",375.5,NaN,NaN
0,230770,2,4,6,"BFC765",405.75,NaN,NaN
0,210770,2,4,7,"BFC765",408.75,NaN,NaN
0,230002,2,4,8,"BFC2",404.5,NaN,NaN
0,210003,2,4,9,"BFC3",442,NaN,NaN
0,230771,2,4,10,"BFC766",403.25,NaN,NaN
0,210771,2,4,11,"BFC766",431,NaN,NaN
0,230003,2,4,12,"BFC3",402,NaN,NaN
0,210004,2,4,13,"BFC4",420,NaN,NaN
0,230772,2,4,14,"BFC767",401.5,NaN,NaN
0,210772,2,4,15,"BFC767",411.25,NaN,NaN
0,230004,2,4,16,"BFC4",401,NaN,NaN
0,210005,2,4,17,"BFC5",402.5,NaN,NaN
0,230773,2,4,18,"BFC768",383.5,NaN,NaN
0,210773,2,4,19,"BFC768",410,NaN,NaN
0,230005,2,4,20,"BFC5",366,NaN,NaN
0,210006,2,4,21,"BFC6",417.5,NaN,NaN
0,230774,2,4,22,"BFC769",358,NaN,NaN
0,210774,2,4,23,"BFC769",424,NaN,NaN
0,230006,2,4,24,"BFC6",350,NaN,NaN
0,210007,2,4,25,"BFC7",430.5,NaN,NaN
0,230775,2,4,26,"BFC770",355.75,NaN,NaN
0,210775,2,4,27,"BFC770",429,NaN,NaN
0,230007,2,4,28,"BFC7",361.5,NaN,NaN
0,210008,2,4,29,"BFC8",427.5,NaN,NaN
0,230776,2,4,30,"BFC771",348.5,NaN,NaN
0,210776,2,4,31,"BFC771",435.75,NaN,NaN
0,230008,2,4,32,"BFC8",335.5,NaN,NaN
0,210009,2,4,33,"BFC9",444,NaN,NaN
0,230777,2,4,34,"BFC772",323,NaN,NaN
0,210777,2,4,35,"BFC772",424.75,NaN,NaN
0,230009,2,4,36,"BFC9",310.5,NaN,NaN
0,210010,2,4,37,"BFC10",405.5,NaN,NaN
0,230778,2,4,38,"BFC773",313.25,NaN,NaN
0,210778,2,4,39,"BFC773",426.25,NaN,NaN
0,230010,2,4,40,"BFC10",316,NaN,NaN
0,210011,2,4,41,"BFC11",447,NaN,NaN
0,230779,2,4,42,"BFC774",312.75,NaN,NaN
0,210779,2,4,43,"BFC774",435.5,NaN,NaN
0,230011,2,4,44,"BFC11",309.5,NaN,NaN
0,210012,2,4,45,"BFC12",424,NaN,NaN
0,230780,2,4,46,"BFC775",329.5,NaN,NaN
0,210780,2,4,47,"BFC775",429.75,NaN,NaN
0,230012,2,4,48,"BFC12",349.5,NaN,NaN
0,210013,2,4,49,"BFC13",435.5,NaN,NaN
0,230781,2,4,50,"BFC776",345.25,NaN,NaN
0,210781,2,4,51,"BFC776",430.9375,NaN,NaN
0,230013,2,4,52,"BFC13",341,NaN,NaN
0,210014,2,4,53,"BFC14",426.375,NaN,NaN
0,230782,2,4,54,"BFC777",357,NaN,NaN
0,210782,2,4,55,"BFC777",453.6875,NaN,NaN
0,230014,2,4,56,"BFC14",373,NaN,NaN
0,210015,2,4,57,"BFC15",481,NaN,NaN
0,230783,2,4,58,"BFC778",420.75,NaN,NaN
0,210783,2,4,59,"BFC778",508.3125,NaN,NaN
0,230015,2,4,60,"BFC15",468.5,NaN,NaN
0,210016,2,4,61,"BFC16",535.625,NaN,NaN
0,230784,2,4,62,"BFC779",516.25,NaN,NaN
0,210784,2,4,63,"BFC779",562.9375,NaN,NaN
0,230016,2,4,64,"BFC16",564,NaN,NaN
0,240017,2,5,1,"BFC17",501.5,NaN,NaN
0,220785,2,5,2,"BFC780",436.5,NaN,NaN
0,240785,2,5,3,"BFC780",474,NaN,NaN
0,220017,2,5,4,"BFC17",432.75,NaN,NaN
0,240018,2,5,5,"BFC18",446.5,NaN,NaN
0,220786,2,5,6,"",429,NaN,NaN
0,240786,2,5,7,"",419,NaN,NaN
0,220018,2,5,8,"BFC18",425.25,16,0.0376249265138154
0,240019,2,5,9,"BFC19",391.5,NaN,NaN
0,220787,2,5,10,"BFC781",421.5,20,0.0474495848161329
0,240787,2,5,11,"BFC781",364,14,0.0384615384615385
0,220019,2,5,12,"BFC19",414.5,13,0.0313630880579011
0,240020,2,5,13,"BFC20",398,NaN,NaN
0,220788,2,5,14,"BFC782",407.5,NaN,NaN
0,240788,2,5,15,"BFC782",432,NaN,NaN
0,220020,2,5,16,"BFC20",400.75,NaN,NaN
0,240021,2,5,17,"BFC21",404.5,NaN,NaN
0,220789,2,5,18,"BFC783",394,NaN,NaN
0,240789,2,5,19,"BFC783",377,NaN,NaN
0,220021,2,5,20,"BFC21",392.25,14,0.035691523263225
0,240022,2,5,21,"BFC22",384,NaN,NaN
0,220790,2,5,22,"BFC784",390.5,23,0.058898847631242
0,240790,2,5,23,"BFC784",391,NaN,NaN
0,220022,2,5,24,"BFC22",390.25,23,0.0589365791159513
0,240023,2,5,25,"BFC23",386.25,16,0.0414239482200647
0,220791,2,5,26,"BFC785",390,19,0.0487179487179487
0,240791,2,5,27,"BFC785",381.5,16,0.0419397116644823
0,220023,2,5,28,"BFC23",390,27,0.0692307692307692
0,240024,2,5,29,"BFC24",390.75,19,0.0486244401791427
0,220792,2,5,30,"BFC786",390,26,0.0666666666666667
0,240792,2,5,31,"BFC786",400,25,0.0625
0,220024,2,5,32,"BFC24",396,31,0.0782828282828283
0,240025,2,5,33,"BFC25",386.5,18,0.0465717981888745
0,220793,2,5,34,"BFC787",402,24,0.0597014925373134
0,240793,2,5,35,"BFC787",373,17,0.0455764075067024
0,220025,2,5,36,"BFC25",410,22,0.0536585365853659
0,240026,2,5,37,"BFC26",380,23,0.0605263157894737
0,220794,2,5,38,"BFC788",418,30,0.0717703349282297
0,240794,2,5,39,"BFC788",387,23,0.0594315245478036
0,220026,2,5,40,"BFC26",413,28,0.0677966101694915
0,240027,2,5,41,"BFC27",379.75,27,0.0710994075049375
0,220795,2,5,42,"BFC789",408,23,0.0563725490196078
0,240795,2,5,43,"BFC789",372.5,29,0.0778523489932886
0,220027,2,5,44,"BFC27",400.75,32,0.0798502807236432
0,240028,2,5,45,"BFC28",378,39,0.103174603174603
0,220796,2,5,46,"BFC790",393.5,52,0.132147395171537
0,240796,2,5,47,"BFC790",383.5,43,0.112125162972621
0,220028,2,5,48,"BFC28",404.25,56,0.138528138528139
0,240029,2,5,49,"BFC29",373.5,45,0.120481927710843
0,220797,2,5,50,"BFC791",415,63,0.151807228915663
0,240797,2,5,51,"BFC791",363.5,58,0.159559834938102
0,220029,2,5,52,"BFC29",409.8125,67,0.163489400640537
0,240030,2,5,53,"BFC30",377.5625,55,0.14567124648237
0,220798,2,5,54,"BFC792",404.625,70,0.17299969107198
0,240798,2,5,55,"BFC792",391.625,63,0.160868177465688
0,220030,2,5,56,"BFC30",455.8125,78,0.171122994652406
0,240031,2,5,57,"BFC31",419.0625,56,0.133631618195377
0,220799,2,5,58,"",507,NaN,NaN
0,240799,2,5,59,"",446.5,NaN,NaN
0,220031,2,5,60,"BFC31",558.1875,79,0.141529503974919
0,240032,2,5,61,"BFC32",473.9375,NaN,NaN
0,220800,2,5,62,"BFC793",609.375,NaN,NaN
0,240800,2,5,63,"BFC793",501.375,NaN,NaN
0,220032,2,5,64,"BFC32",660.5625,NaN,NaN
0,211169,2,6,1,"BF_control",315,NaN,NaN
0,230401,2,6,2,"BFC399",396.5,NaN,NaN
0,210401,2,6,3,"BFC399",346,NaN,NaN
0,231169,2,6,4,"BF_control",397,NaN,NaN
0,211170,2,6,5,"BF_control",401.5,NaN,NaN
0,230402,2,6,6,"BFC400",397.5,NaN,NaN
0,210402,2,6,7,"BFC400",408,NaN,NaN
0,231170,2,6,8,"BF_control",409,NaN,NaN
0,211171,2,6,9,"BF_control",426,NaN,NaN
0,230403,2,6,10,"BFC401",398.5,NaN,NaN
0,210403,2,6,11,"BFC401",430,19,0.0441860465116279
0,231171,2,6,12,"BF_control",409.75,399,0.973764490543014
0,211172,2,6,13,"BF_control",425.25,NaN,NaN
0,230404,2,6,14,"BFC402",394,NaN,NaN
0,210404,2,6,15,"BFC402",407.5,NaN,NaN
0,231172,2,6,16,"BF_control",387.75,NaN,NaN
0,211173,2,6,17,"BF_control",396.75,NaN,NaN
0,230405,2,6,18,"BFC403",376.5,NaN,NaN
0,210405,2,6,19,"BFC403",402,NaN,NaN
0,231173,2,6,20,"BF_control",377.5,NaN,NaN
0,211174,2,6,21,"BF_control",409,410,1.00244498777506
0,230406,2,6,22,"BFC404",353.5,NaN,NaN
0,210406,2,6,23,"BFC404",412,20,0.0485436893203883
0,231174,2,6,24,"BF_control",333.25,NaN,NaN
0,211175,2,6,25,"BF_control",397,414,1.04282115869018
0,230407,2,6,26,"BFC405",349,12,0.0343839541547278
0,210407,2,6,27,"BFC405",415,19,0.0457831325301205
0,231175,2,6,28,"BF_control",341.25,355,1.04029304029304
0,211176,2,6,29,"BF_control",392.25,416,1.06054811982154
0,230408,2,6,30,"BFC406",345.5,26,0.0752532561505065
0,210408,2,6,31,"BFC406",424.5,31,0.0730270906949352
0,231176,2,6,32,"BF_control",331.75,336,1.01281085154484
0,211177,2,6,33,"BF_control",417.5,433,1.03712574850299
0,230409,2,6,34,"BFC407",330,25,0.0757575757575758
0,210409,2,6,35,"BFC407",429.5,19,0.0442374854481956
0,231177,2,6,36,"BF_control",342.25,324,0.946676406135866
0,211178,2,6,37,"BF_control",484.75,426,0.878803506962352
0,230410,2,6,38,"BFC408",324.5,17,0.0523882896764253
0,210410,2,6,39,"BFC408",430,29,0.0674418604651163
0,231178,2,6,40,"BF_control",335,325,0.970149253731343
0,211179,2,6,41,"BF_control",417.75,434,1.03889886295631
0,230411,2,6,42,"BFC409",323.5,32,0.0989180834621329
0,210411,2,6,43,"BFC409",423.5,46,0.1086186540732
0,231179,2,6,44,"BF_control",348.25,322,0.924623115577889
0,211180,2,6,45,"BF_control",396,413,1.04292929292929
0,230412,2,6,46,"BFC410",332,23,0.0692771084337349
0,210412,2,6,47,"BFC410",419.5,55,0.131108462455304
0,231180,2,6,48,"BF_control",327.5,342,1.04427480916031
0,211181,2,6,49,"BF_control",404.5,426,1.05315203955501
0,230413,2,6,50,"BFC411",346,31,0.0895953757225433
0,210413,2,6,51,"BFC411",424.5,52,0.122497055359246
0,231181,2,6,52,"BF_control",367.75,350,0.951733514615907
0,211182,2,6,53,"BF_control",403.75,423,1.04767801857585
0,230414,2,6,54,"BFC412",354.5,43,0.1212976022567
0,210414,2,6,55,"BFC412",442,57,0.1289592760181
0,231182,2,6,56,"BF_control",339.5,359,1.05743740795287
0,211183,2,6,57,"BF_control",422.5,461,1.09112426035503
0,230415,2,6,58,"BFC413",379.5,44,0.115942028985507
0,210415,2,6,59,"BFC413",480,62,0.129166666666667
0,231183,2,6,60,"BF_control",296,400,1.35135135135135
0,211184,2,6,61,"BF_control",499,NaN,NaN
0,230416,2,6,62,"BFC414",420.5,NaN,NaN
0,210416,2,6,63,"BFC414",518,NaN,NaN
0,231184,2,6,64,"BF_control",441,NaN,NaN
0,240401,2,7,1,"BFC399",436.5,NaN,NaN
0,221169,2,7,2,"BF_control",432,NaN,NaN
0,241169,2,7,3,"BF_control",426,NaN,NaN
0,220401,2,7,4,"BFC399",427.5,NaN,NaN
0,240402,2,7,5,"BFC400",415.5,NaN,NaN
0,221170,2,7,6,"BF_control",430.5,423,0.982578397212544
0,241170,2,7,7,"BF_control",365,NaN,NaN
0,220402,2,7,8,"BFC400",418.5,16,0.038231780167264
0,240403,2,7,9,"BFC401",394.5,NaN,NaN
0,221171,2,7,10,"BF_control",420.75,414,0.983957219251337
0,241171,2,7,11,"BF_control",442.75,NaN,NaN
0,220403,2,7,12,"BFC401",407,NaN,NaN
0,240404,2,7,13,"BFC402",399,NaN,NaN
0,221172,2,7,14,"BF_control",397.5,NaN,NaN
0,241172,2,7,15,"BF_control",373.25,NaN,NaN
0,220404,2,7,16,"BFC402",395,NaN,NaN
0,240405,2,7,17,"BFC403",396.5,NaN,NaN
0,221173,2,7,18,"BF_control",364.75,390,1.0692254969157
0,241173,2,7,19,"BF_control",393.25,NaN,NaN
0,220405,2,7,20,"BFC403",386.5,15,0.0388098318240621
0,240406,2,7,21,"BFC404",381,NaN,NaN
0,221174,2,7,22,"BF_control",388,383,0.987113402061856
0,241174,2,7,23,"BF_control",364.25,NaN,NaN
0,220406,2,7,24,"BFC404",380.5,20,0.0525624178712221
0,240407,2,7,25,"BFC405",379.5,12,0.0316205533596838
0,221175,2,7,26,"BF_control",369.25,378,1.02369668246445
0,241175,2,7,27,"BF_control",369.5,376,1.01759133964817
0,220407,2,7,28,"BFC405",379,26,0.0686015831134565
0,240408,2,7,29,"BFC406",384.5,19,0.0494148244473342
0,221176,2,7,30,"BF_control",374.25,380,1.01536406145625
0,241176,2,7,31,"BF_control",374.75,393,1.04869913275517
0,220408,2,7,32,"BFC406",382.5,22,0.057516339869281
0,240409,2,7,33,"BFC407",384,16,0.0416666666666667
0,221177,2,7,34,"BF_control",369.25,385,1.04265402843602
0,241177,2,7,35,"BF_control",382.5,375,0.980392156862745
0,220409,2,7,36,"BFC407",391,30,0.0767263427109974
0,240410,2,7,37,"BFC408",380,26,0.068421052631579
0,221178,2,7,38,"BF_control",372.75,397,1.06505700871898
0,241178,2,7,39,"BF_control",387,385,0.994832041343669
0,220410,2,7,40,"BFC408",395.5,26,0.0657395701643489
0,240411,2,7,41,"BFC409",381,22,0.057742782152231
0,221179,2,7,42,"BF_control",384.5,394,1.02470741222367
0,241179,2,7,43,"BF_control",394.5,377,0.955640050697085
0,220411,2,7,44,"BFC409",391.5,27,0.0689655172413793
0,240412,2,7,45,"BFC410",379,25,0.0659630606860158
0,221180,2,7,46,"BF_control",390.25,389,0.996796925048046
0,241180,2,7,47,"BF_control",368,381,1.03532608695652
0,220412,2,7,48,"BFC410",401,43,0.107231920199501
0,240413,2,7,49,"BFC411",376,46,0.122340425531915
0,221181,2,7,50,"BF_control",406.25,413,1.01661538461538
0,241181,2,7,51,"BF_control",389.75,371,0.951892238614496
0,220413,2,7,52,"BFC411",407.5,69,0.169325153374233
0,240414,2,7,53,"BFC412",378.5,56,0.147952443857332
0,221182,2,7,54,"BF_control",429.25,402,0.936517181129878
0,241182,2,7,55,"BF_control",395,386,0.977215189873418
0,220414,2,7,56,"BFC412",433,64,0.147806004618938
0,240415,2,7,57,"BFC413",400.5,50,0.124843945068664
0,221183,2,7,58,"BF_control",378,464,1.22751322751323
0,241183,2,7,59,"BF_control",366.5,415,1.13233287858117
0,220415,2,7,60,"BFC413",495,79,0.15959595959596
0,240416,2,7,61,"BFC414",429.5,NaN,NaN
0,221184,2,7,62,"BF_control",526,NaN,NaN
0,241184,2,7,63,"BF_control",444,NaN,NaN
0,220416,2,7,64,"BFC414",557,NaN,NaN
0,210017,2,8,1,"BFC17",321,NaN,NaN
0,230785,2,8,2,"BFC780",384.75,NaN,NaN
0,210785,2,8,3,"BFC780",349.75,NaN,NaN
0,230017,2,8,4,"BFC17",387,NaN,NaN
0,210018,2,8,5,"BFC18",378.5,NaN,NaN
0,230786,2,8,6,"",389.25,NaN,NaN
0,210786,2,8,7,"",407.25,NaN,NaN
0,230018,2,8,8,"BFC18",391.5,NaN,NaN
0,210019,2,8,9,"BFC19",436,NaN,NaN
0,230787,2,8,10,"BFC781",393.75,NaN,NaN
0,210787,2,8,11,"BFC781",429,15,0.034965034965035
0,230019,2,8,12,"BFC19",396,NaN,NaN
0,210020,2,8,13,"BFC20",422,NaN,NaN
0,230788,2,8,14,"BFC782",386.5,NaN,NaN
0,210788,2,8,15,"BFC782",403.75,NaN,NaN
0,230020,2,8,16,"BFC20",377,NaN,NaN
0,210021,2,8,17,"BFC21",385.5,NaN,NaN
0,230789,2,8,18,"BFC783",369.5,NaN,NaN
0,210789,2,8,19,"BFC783",394,NaN,NaN
0,230021,2,8,20,"BFC21",362,NaN,NaN
0,210022,2,8,21,"BFC22",402.5,14,0.0347826086956522
0,230790,2,8,22,"BFC784",349,NaN,NaN
0,210790,2,8,23,"BFC784",400,21,0.0525
0,230022,2,8,24,"BFC22",336,NaN,NaN
0,210023,2,8,25,"BFC23",397.5,14,0.0352201257861635
0,230791,2,8,26,"BFC785",342.25,NaN,NaN
0,210791,2,8,27,"BFC785",401,22,0.0548628428927681
0,230023,2,8,28,"BFC23",348.5,NaN,NaN
0,210024,2,8,29,"BFC24",404.5,23,0.0568603213844252
0,230792,2,8,30,"BFC786",342.5,19,0.0554744525547445
0,210792,2,8,31,"BFC786",413.25,23,0.0556563823351482
0,230024,2,8,32,"BFC24",336.5,27,0.0802377414561664
0,210025,2,8,33,"BFC25",422,22,0.0521327014218009
0,230793,2,8,34,"BFC787",337,19,0.056379821958457
0,210793,2,8,35,"BFC787",434.25,24,0.0552677029360967
0,230025,2,8,36,"BFC25",337.5,19,0.0562962962962963
