hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,240001,2,1,1,"BFC1",114.5,NaN,NaN
0,220769,2,1,2,"BFC764",132.5,NaN,NaN
0,240769,2,1,3,"BFC764",126,NaN,NaN
0,220001,2,1,4,"BFC1",151,NaN,NaN
0,240002,2,1,5,"BFC2",137.5,NaN,NaN
0,220770,2,1,6,"BFC765",169.5,NaN,NaN
0,240770,2,1,7,"BFC765",149,NaN,NaN
0,220002,2,1,8,"BFC2",188,NaN,NaN
0,240003,2,1,9,"BFC3",160.5,NaN,NaN
0,220771,2,1,10,"BFC766",206.5,NaN,NaN
0,240771,2,1,11,"BFC766",172,NaN,NaN
0,220003,2,1,12,"BFC3",218.5,NaN,NaN
0,240004,2,1,13,"BFC4",226.75,NaN,NaN
0,220772,2,1,14,"BFC767",230.5,NaN,NaN
0,240772,2,1,15,"BFC767",281.5,NaN,NaN
0,220004,2,1,16,"BFC4",238.25,NaN,NaN
0,240005,2,1,17,"BFC5",255.5,NaN,NaN
0,220773,2,1,18,"BFC768",246,NaN,NaN
0,240773,2,1,19,"BFC768",229.5,NaN,NaN
0,220005,2,1,20,"BFC5",222.5,NaN,NaN
0,240006,2,1,21,"BFC6",243,NaN,NaN
0,220774,2,1,22,"BFC769",199,NaN,NaN
0,240774,2,1,23,"BFC769",256.5,NaN,NaN
0,220006,2,1,24,"BFC6",217.5,NaN,NaN
0,240007,2,1,25,"BFC7",236.75,NaN,NaN
0,220775,2,1,26,"BFC770",236,NaN,NaN
0,240775,2,1,27,"BFC770",217,NaN,NaN
0,220007,2,1,28,"BFC7",235.75,NaN,NaN
0,240008,2,1,29,"BFC8",226.25,NaN,NaN
0,220776,2,1,30,"BFC771",235.5,NaN,NaN
0,240776,2,1,31,"BFC771",235.5,NaN,NaN
0,220008,2,1,32,"BFC8",238.75,NaN,NaN
0,240009,2,1,33,"BFC9",250.5,NaN,NaN
0,220777,2,1,34,"BFC772",242,NaN,NaN
0,240777,2,1,35,"BFC772",265.5,NaN,NaN
0,220009,2,1,36,"BFC9",254.5,NaN,NaN
0,240010,2,1,37,"BFC10",266.25,NaN,NaN
0,220778,2,1,38,"BFC773",267,NaN,NaN
0,240778,2,1,39,"BFC773",267,NaN,NaN
