hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,240001,2,1,1,"BFC1",46,NaN,NaN
0,220769,2,1,2,"BFC764",1.44642857142857,NaN,NaN
0,240769,2,1,3,"BFC764",29,NaN,NaN
0,220001,2,1,4,"BFC1",6.47321428571429,NaN,NaN
0,240002,2,1,5,"BFC2",12,NaN,NaN
0,220770,2,1,6,"BFC765",11.5,NaN,NaN
0,240770,2,1,7,"BFC765",5,NaN,NaN
0,220002,2,1,8,"BFC2",16.5267857142857,NaN,NaN
0,240003,2,1,9,"BFC3",22,NaN,NaN
0,220771,2,1,10,"BFC766",21.5535714285714,NaN,NaN
0,240771,2,1,11,"BFC766",39,NaN,NaN
0,220003,2,1,12,"BFC3",19.3392857142857,NaN,NaN
0,240004,2,1,13,"BFC4",27.1875,NaN,NaN
0,220772,2,1,14,"BFC767",17.125,NaN,NaN
0,240772,2,1,15,"BFC767",15.375,NaN,NaN
0,220004,2,1,16,"BFC4",22.0625,NaN,NaN
0,240005,2,1,17,"BFC5",9.4375,NaN,NaN
0,220773,2,1,18,"BFC768",27,NaN,NaN
0,240773,2,1,19,"BFC768",3.5,NaN,NaN
0,220005,2,1,20,"BFC5",22.5,NaN,NaN
0,240006,2,1,21,"BFC6",1,NaN,NaN
0,220774,2,1,22,"BFC769",18,NaN,NaN
0,240774,2,1,23,"BFC769",5.5,NaN,NaN
0,220006,2,1,24,"BFC6",22.5,NaN,NaN
0,240007,2,1,25,"BFC7",7.25,NaN,NaN
0,220775,2,1,26,"BFC770",27,NaN,NaN
0,240775,2,1,27,"BFC770",9,NaN,NaN
0,220007,2,1,28,"BFC7",17,NaN,NaN
0,240008,2,1,29,"BFC8",12.75,NaN,NaN
0,220776,2,1,30,"BFC771",7,NaN,NaN
0,240776,2,1,31,"BFC771",16.5,NaN,NaN
0,220008,2,1,32,"BFC8",3.25,NaN,NaN
0,240009,2,1,33,"BFC9",13.75,NaN,NaN
0,220777,2,1,34,"BFC772",0.5,NaN,NaN
0,240777,2,1,35,"BFC772",11,NaN,NaN
0,220009,2,1,36,"BFC9",3.25,NaN,NaN
0,240010,2,1,37,"BFC10",23.75,NaN,NaN
0,220778,2,1,38,"BFC773",7,NaN,NaN
0,240778,2,1,39,"BFC773",36.5,NaN,NaN
0,220010,2,1,40,"BFC10",10,NaN,NaN
0,240011,2,1,41,"BFC11",35.75,NaN,NaN
0,220779,2,1,42,"BFC774",13,NaN,NaN
0,240779,2,1,43,"BFC774",35,NaN,NaN
0,220011,2,1,44,"BFC11",21.5,NaN,NaN
0,240012,2,1,45,"BFC12",34.5,NaN,NaN
0,220780,2,1,46,"BFC775",30,NaN,NaN
0,240780,2,1,47,"BFC775",34,NaN,NaN
0,220012,2,1,48,"BFC12",49.75,NaN,NaN
0,240013,2,1,49,"BFC13",45.75,NaN,NaN
0,220781,2,1,50,"BFC776",69.5,NaN,NaN
0,240781,2,1,51,"BFC776",57.5,NaN,NaN
0,220013,2,1,52,"BFC13",70.375,NaN,NaN
0,240014,2,1,53,"BFC14",62.125,NaN,NaN
0,220782,2,1,54,"BFC777",71.25,NaN,NaN
0,240782,2,1,55,"BFC777",66.75,NaN,NaN
0,220014,2,1,56,"BFC14",101.625,NaN,NaN
0,240015,2,1,57,"BFC15",58.875,NaN,NaN
0,220783,2,1,58,"BFC778",132,NaN,NaN
0,240783,2,1,59,"BFC778",51,NaN,NaN
0,220015,2,1,60,"BFC15",162.375,NaN,NaN
0,240016,2,1,61,"BFC16",43.125,NaN,NaN
0,220784,2,1,62,"BFC779",192.75,NaN,NaN
0,240784,2,1,63,"BFC779",35.25,NaN,NaN
0,220016,2,1,64,"BFC16",223.125,NaN,NaN
0,211153,2,2,1,"BF_control",16.5833333333333,NaN,NaN
0,230385,2,2,2,"BFC383",32.625,NaN,NaN
0,210385,2,2,3,"BFC383",9.625,NaN,NaN
0,231153,2,2,4,"BF_control",31.5,NaN,NaN
0,211154,2,2,5,"BF_control",2.66666666666667,NaN,NaN
0,230386,2,2,6,"BFC384",30.375,NaN,NaN
0,210386,2,2,7,"BFC384",4.29166666666667,NaN,NaN
0,231154,2,2,8,"BF_control",29.25,NaN,NaN
0,211155,2,2,9,"BF_control",11.25,NaN,NaN
0,230387,2,2,10,"BFC385",28.125,NaN,NaN
0,210387,2,2,11,"BFC385",8.625,NaN,NaN
0,231155,2,2,12,"BF_control",27,NaN,NaN
0,211156,2,2,13,"BF_control",6,NaN,NaN
0,230388,2,2,14,"BFC386",4.125,NaN,NaN
0,210388,2,2,15,"BFC386",0.625,NaN,NaN
0,231156,2,2,16,"BF_control",18.75,NaN,NaN
0,211157,2,2,17,"BF_control",4.75,NaN,NaN
0,230389,2,2,18,"BFC387",11.625,NaN,NaN
0,210389,2,2,19,"BFC387",0.625,NaN,NaN
0,231157,2,2,20,"BF_control",4.5,NaN,NaN
0,211158,2,2,21,"BF_control",6,NaN,NaN
0,230390,2,2,22,"BFC388",1.875,NaN,NaN
0,210390,2,2,23,"BFC388",7.5,NaN,NaN
0,231158,2,2,24,"BF_control",0.75,NaN,NaN
0,211159,2,2,25,"BF_control",9,NaN,NaN
0,230391,2,2,26,"BFC389",5.875,NaN,NaN
0,210391,2,2,27,"BFC389",13.5,NaN,NaN
0,231159,2,2,28,"BF_control",11,NaN,NaN
0,211160,2,2,29,"BF_control",18,NaN,NaN
0,230392,2,2,30,"BFC390",11.5,NaN,NaN
0,210392,2,2,31,"BFC390",26,NaN,NaN
0,231160,2,2,32,"BF_control",12,NaN,NaN
0,211161,2,2,33,"BF_control",34,NaN,NaN
0,230393,2,2,34,"BFC391",14.5,NaN,NaN
0,210393,2,2,35,"BFC391",30,NaN,NaN
0,231161,2,2,36,"BF_control",17,NaN,NaN
0,211162,2,2,37,"BF_control",26,NaN,NaN
0,230394,2,2,38,"BFC392",23.5,NaN,NaN
0,210394,2,2,39,"BFC392",27,NaN,NaN
0,231162,2,2,40,"BF_control",30,NaN,NaN
0,211163,2,2,41,"BF_control",28,NaN,NaN
0,230395,2,2,42,"BFC393",22.5,NaN,NaN
0,210395,2,2,43,"BFC393",50,NaN,NaN
0,231163,2,2,44,"BF_control",15,NaN,NaN
0,211164,2,2,45,"BF_control",72,NaN,NaN
0,230396,2,2,46,"BFC394",33.5,NaN,NaN
0,210396,2,2,47,"BFC394",70,NaN,NaN
0,231164,2,2,48,"BF_control",52,NaN,NaN
0,211165,2,2,49,"BF_control",68,NaN,NaN
0,230397,2,2,50,"BFC395",54.5,NaN,NaN
0,210397,2,2,51,"BFC395",59.875,NaN,NaN
0,231165,2,2,52,"BF_control",57,NaN,NaN
0,211166,2,2,53,"BF_control",51.75,NaN,NaN
0,230398,2,2,54,"BFC396",61.875,NaN,NaN
0,210398,2,2,55,"BFC396",60.375,NaN,NaN
0,231166,2,2,56,"BF_control",66.75,NaN,NaN
0,211167,2,2,57,"BF_control",69,NaN,NaN
0,230399,2,2,58,"BFC397",68.875,NaN,NaN
0,210399,2,2,59,"BFC397",77.625,NaN,NaN
0,231167,2,2,60,"BF_control",71,NaN,NaN
0,211168,2,2,61,"BF_control",86.25,NaN,NaN
0,230400,2,2,62,"BFC398",73.125,NaN,NaN
0,210400,2,2,63,"BFC398",94.875,NaN,NaN
0,231168,2,2,64,"BF_control",75.25,NaN,NaN
0,240385,2,3,1,"BFC383",49,NaN,NaN
0,221153,2,3,2,"BF_control",4.96428571428572,NaN,NaN
0,241153,2,3,3,"BF_control",33,NaN,NaN
0,220385,2,3,4,"BFC383",8.98214285714286,NaN,NaN
0,240386,2,3,5,"BFC384",17,NaN,NaN
0,221154,2,3,6,"BF_control",13,NaN,NaN
0,241154,2,3,7,"BF_control",1,NaN,NaN
0,220386,2,3,8,"BFC384",17.0178571428571,NaN,NaN
0,240387,2,3,9,"BFC385",15,NaN,NaN
0,221155,2,3,10,"BF_control",21.0357142857143,NaN,NaN
0,241155,2,3,11,"BF_control",31,NaN,NaN
0,220387,2,3,12,"BFC385",18.7678571428571,NaN,NaN
0,240388,2,3,13,"BFC386",20.5,NaN,NaN
0,221156,2,3,14,"BF_control",16.5,NaN,NaN
0,241156,2,3,15,"BF_control",10,NaN,NaN
0,220388,2,3,16,"BFC386",20.75,NaN,NaN
0,240389,2,3,17,"BFC387",4.75,NaN,NaN
0,221157,2,3,18,"BF_control",25,NaN,NaN
0,241157,2,3,19,"BF_control",0.5,NaN,NaN
0,220389,2,3,20,"BFC387",21.5,NaN,NaN
0,240390,2,3,21,"BFC388",4.25,NaN,NaN
0,221158,2,3,22,"BF_control",18,NaN,NaN
0,241158,2,3,23,"BF_control",8,NaN,NaN
0,220390,2,3,24,"BFC388",22.5,NaN,NaN
0,240391,2,3,25,"BFC389",9.5,NaN,NaN
0,221159,2,3,26,"BF_control",27,NaN,NaN
0,241159,2,3,27,"BF_control",11,NaN,NaN
0,220391,2,3,28,"BFC389",19,NaN,NaN
0,240392,2,3,29,"BFC390",14.5,NaN,NaN
0,221160,2,3,30,"BF_control",11,NaN,NaN
0,241160,2,3,31,"BF_control",18,NaN,NaN
0,220392,2,3,32,"BFC390",8.5,NaN,NaN
0,240393,2,3,33,"BFC391",15.5,NaN,NaN
0,221161,2,3,34,"BF_control",6,NaN,NaN
0,241161,2,3,35,"BF_control",13,NaN,NaN
0,220393,2,3,36,"BFC391",9,NaN,NaN
0,240394,2,3,37,"BFC392",23.5,NaN,NaN
0,221162,2,3,38,"BF_control",12,NaN,NaN
0,241162,2,3,39,"BF_control",34,NaN,NaN
0,220394,2,3,40,"BFC392",14.5,NaN,NaN
0,240395,2,3,41,"BFC393",34,NaN,NaN
0,221163,2,3,42,"BF_control",17,NaN,NaN
0,241163,2,3,43,"BF_control",34,NaN,NaN
0,220395,2,3,44,"BFC393",23,NaN,NaN
0,240396,2,3,45,"BFC394",34.5,NaN,NaN
0,221164,2,3,46,"BF_control",29,NaN,NaN
0,241164,2,3,47,"BF_control",35,NaN,NaN
0,220396,2,3,48,"BFC394",47,NaN,NaN
0,240397,2,3,49,"BFC395",45.5,NaN,NaN
0,221165,2,3,50,"BF_control",65,NaN,NaN
0,241165,2,3,51,"BF_control",56,NaN,NaN
0,220397,2,3,52,"BFC395",66.75,NaN,NaN
0,240398,2,3,53,"BFC396",60.25,NaN,NaN
0,221166,2,3,54,"BF_control",68.5,NaN,NaN
0,241166,2,3,55,"BF_control",64.5,NaN,NaN
0,220398,2,3,56,"BFC396",93.25,NaN,NaN
0,240399,2,3,57,"BFC397",58.25,NaN,NaN
0,221167,2,3,58,"BF_control",118,NaN,NaN
0,241167,2,3,59,"BF_control",52,NaN,NaN
0,220399,2,3,60,"BFC397",142.75,NaN,NaN
0,240400,2,3,61,"BFC398",45.75,NaN,NaN
0,221168,2,3,62,"BF_control",167.5,NaN,NaN
0,241168,2,3,63,"BF_control",39.5,NaN,NaN
0,220400,2,3,64,"BFC398",192.25,NaN,NaN
0,210001,2,4,1,"BFC1",11.625,NaN,NaN
0,230769,2,4,2,"BFC764",21.71875,NaN,NaN
0,210769,2,4,3,"BFC764",5.35416666666667,NaN,NaN
0,230001,2,4,4,"BFC1",21.375,NaN,NaN
0,210002,2,4,5,"BFC2",0.916666666666666,NaN,NaN
0,230770,2,4,6,"BFC765",21.03125,NaN,NaN
0,210770,2,4,7,"BFC765",7.1875,NaN,NaN
0,230002,2,4,8,"BFC2",20.6875,NaN,NaN
0,210003,2,4,9,"BFC3",13.4583333333333,NaN,NaN
0,230771,2,4,10,"BFC766",20.34375,NaN,NaN
0,210771,2,4,11,"BFC766",10.8541666666667,NaN,NaN
0,230003,2,4,12,"BFC3",20,NaN,NaN
0,210004,2,4,13,"BFC4",8.25,NaN,NaN
0,230772,2,4,14,"BFC767",0.21875,NaN,NaN
0,210772,2,4,15,"BFC767",3.5625,NaN,NaN
0,230004,2,4,16,"BFC4",20.4375,NaN,NaN
0,210005,2,4,17,"BFC5",1.125,NaN,NaN
0,230773,2,4,18,"BFC768",12.90625,NaN,NaN
0,210773,2,4,19,"BFC768",3.6875,NaN,NaN
0,230005,2,4,20,"BFC5",5.375,NaN,NaN
0,210006,2,4,21,"BFC6",8.5,NaN,NaN
0,230774,2,4,22,"BFC769",1.71875,NaN,NaN
0,210774,2,4,23,"BFC769",9.75,NaN,NaN
0,230006,2,4,24,"BFC6",1.9375,NaN,NaN
0,210007,2,4,25,"BFC7",11,NaN,NaN
0,230775,2,4,26,"BFC770",6.71875,NaN,NaN
0,210775,2,4,27,"BFC770",15,NaN,NaN
0,230007,2,4,28,"BFC7",11.5,NaN,NaN
0,210008,2,4,29,"BFC8",19,NaN,NaN
0,230776,2,4,30,"BFC771",12.75,NaN,NaN
0,210776,2,4,31,"BFC771",24.5,NaN,NaN
0,230008,2,4,32,"BFC8",14,NaN,NaN
0,210009,2,4,33,"BFC9",30,NaN,NaN
0,230777,2,4,34,"BFC772",17.25,NaN,NaN
0,210777,2,4,35,"BFC772",27.75,NaN,NaN
0,230009,2,4,36,"BFC9",20.5,NaN,NaN
0,210010,2,4,37,"BFC10",25.5,NaN,NaN
0,230778,2,4,38,"BFC773",24.5,NaN,NaN
0,210778,2,4,39,"BFC773",26.25,NaN,NaN
0,230010,2,4,40,"BFC10",28.5,NaN,NaN
0,210011,2,4,41,"BFC11",27,NaN,NaN
0,230779,2,4,42,"BFC774",23.5,NaN,NaN
0,210779,2,4,43,"BFC774",43.25,NaN,NaN
0,230011,2,4,44,"BFC11",18.5,NaN,NaN
0,210012,2,4,45,"BFC12",59.5,NaN,NaN
0,230780,2,4,46,"BFC775",31.5,NaN,NaN
0,210780,2,4,47,"BFC775",61,NaN,NaN
0,230012,2,4,48,"BFC12",44.5,NaN,NaN
0,210013,2,4,49,"BFC13",62.5,NaN,NaN
0,230781,2,4,50,"BFC776",47.5,NaN,NaN
0,210781,2,4,51,"BFC776",57.9375,NaN,NaN
0,230013,2,4,52,"BFC13",50.5,NaN,NaN
0,210014,2,4,53,"BFC14",53.375,NaN,NaN
0,230782,2,4,54,"BFC777",54.9375,NaN,NaN
0,210782,2,4,55,"BFC777",61.1875,NaN,NaN
0,230014,2,4,56,"BFC14",59.375,NaN,NaN
0,210015,2,4,57,"BFC15",69,NaN,NaN
0,230783,2,4,58,"BFC778",60.4375,NaN,NaN
0,210783,2,4,59,"BFC778",76.8125,NaN,NaN
0,230015,2,4,60,"BFC15",61.5,NaN,NaN
0,210016,2,4,61,"BFC16",84.625,NaN,NaN
0,230784,2,4,62,"BFC779",62.5625,NaN,NaN
0,210784,2,4,63,"BFC779",92.4375,NaN,NaN
0,230016,2,4,64,"BFC16",63.625,NaN,NaN
0,240017,2,5,1,"BFC17",52,NaN,NaN
0,220785,2,5,2,"BFC780",8.48214285714286,NaN,NaN
0,240785,2,5,3,"BFC780",37,NaN,NaN
0,220017,2,5,4,"BFC17",11.4910714285714,NaN,NaN
0,240018,2,5,5,"BFC18",22,NaN,NaN
0,220786,2,5,6,"",14.5,NaN,NaN
0,240786,2,5,7,"",7,NaN,NaN
0,220018,2,5,8,"BFC18",17.5089285714286,16,16
0,240019,2,5,9,"BFC19",8,NaN,NaN
0,220787,2,5,10,"BFC781",20.5178571428571,20,20
0,240787,2,5,11,"BFC781",23,14,14
0,220019,2,5,12,"BFC19",18.1964285714286,13,13
0,240020,2,5,13,"BFC20",13.8125,NaN,NaN
0,220788,2,5,14,"BFC782",15.875,NaN,NaN
0,240788,2,5,15,"BFC782",4.625,NaN,NaN
0,220020,2,5,16,"BFC20",19.4375,NaN,NaN
0,240021,2,5,17,"BFC21",0.0625,NaN,NaN
0,220789,2,5,18,"BFC783",23,NaN,NaN
0,240789,2,5,19,"BFC783",4.5,NaN,NaN
0,220021,2,5,20,"BFC21",20.5,14,14
0,240022,2,5,21,"BFC22",7.5,NaN,NaN
0,220790,2,5,22,"BFC784",18,23,23
0,240790,2,5,23,"BFC784",10.5,NaN,NaN
0,220022,2,5,24,"BFC22",22.5,23,23
0,240023,2,5,25,"BFC23",11.75,16,16
0,220791,2,5,26,"BFC785",27,19,19
0,240791,2,5,27,"BFC785",13,16,16
0,220023,2,5,28,"BFC23",21,27,27
0,240024,2,5,29,"BFC24",16.25,19,19
0,220792,2,5,30,"BFC786",15,26,26
0,240792,2,5,31,"BFC786",19.5,25,25
0,220024,2,5,32,"BFC24",13.75,31,31
0,240025,2,5,33,"BFC25",17.25,18,18
0,220793,2,5,34,"BFC787",12.5,24,24
0,240793,2,5,35,"BFC787",15,17,17
0,220025,2,5,36,"BFC25",14.75,22,22
0,240026,2,5,37,"BFC26",23.25,23,23
0,220794,2,5,38,"BFC788",17,30,30
0,240794,2,5,39,"BFC788",31.5,23,23
0,220026,2,5,40,"BFC26",19,28,28
