hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,240001,2,1,1,"BFC1",631.5,NaN,NaN
0,220769,2,1,2,"BFC764",445.5,NaN,NaN
0,240769,2,1,3,"BFC764",570,NaN,NaN
0,220001,2,1,4,"BFC1",443.25,NaN,NaN
0,240002,2,1,5,"BFC2",508.5,NaN,NaN
0,220770,2,1,6,"BFC765",441,NaN,NaN
0,240770,2,1,7,"BFC765",447,NaN,NaN
0,220002,2,1,8,"BFC2",438.75,NaN,NaN
0,240003,2,1,9,"BFC3",385.5,NaN,NaN
0,220771,2,1,10,"BFC766",436.5,NaN,NaN
0,240771,2,1,11,"BFC766",324,NaN,NaN
0,220003,2,1,12,"BFC3",429.5,NaN,NaN
0,240004,2,1,13,"BFC4",396,NaN,NaN
0,220772,2,1,14,"BFC767",422.5,NaN,NaN
0,240772,2,1,15,"BFC767",468,NaN,NaN
0,220004,2,1,16,"BFC4",412.25,NaN,NaN
0,240005,2,1,17,"BFC5",420.5,NaN,NaN
0,220773,2,1,18,"BFC768",402,NaN,NaN
0,240773,2,1,19,"BFC768",373,NaN,NaN
0,220005,2,1,20,"BFC5",403.75,NaN,NaN
0,240006,2,1,21,"BFC6",390,NaN,NaN
0,220774,2,1,22,"BFC769",405.5,NaN,NaN
0,240774,2,1,23,"BFC769",407,NaN,NaN
0,220006,2,1,24,"BFC6",409.75,NaN,NaN
0,240007,2,1,25,"BFC7",399.75,NaN,NaN
0,220775,2,1,26,"BFC770",414,NaN,NaN
0,240775,2,1,27,"BFC770",392.5,NaN,NaN
0,220007,2,1,28,"BFC7",412,NaN,NaN
0,240008,2,1,29,"BFC8",403.25,NaN,NaN
0,220776,2,1,30,"BFC771",410,NaN,NaN
0,240776,2,1,31,"BFC771",414,NaN,NaN
0,220008,2,1,32,"BFC8",423,NaN,NaN
0,240009,2,1,33,"BFC9",391.5,NaN,NaN
0,220777,2,1,34,"BFC772",436,NaN,NaN
0,240777,2,1,35,"BFC772",369,NaN,NaN
0,220009,2,1,36,"BFC9",448,NaN,NaN
0,240010,2,1,37,"BFC10",380,NaN,NaN
0,220778,2,1,38,"BFC773",460,NaN,NaN
0,240778,2,1,39,"BFC773",391,NaN,NaN
0,220010,2,1,40,"BFC10",448,NaN,NaN
0,240011,2,1,41,"BFC11",377.25,NaN,NaN
0,220779,2,1,42,"BFC774",436,NaN,NaN
0,240779,2,1,43,"BFC774",363.5,NaN,NaN
0,220011,2,1,44,"BFC11",419.25,NaN,NaN
0,240012,2,1,45,"BFC12",376,NaN,NaN
0,220780,2,1,46,"BFC775",402.5,NaN,NaN
0,240780,2,1,47,"BFC775",388.5,NaN,NaN
0,220012,2,1,48,"BFC12",410.75,NaN,NaN
0,240013,2,1,49,"BFC13",368.5,NaN,NaN
0,220781,2,1,50,"BFC776",419,NaN,NaN
0,240781,2,1,51,"BFC776",348.5,NaN,NaN
0,220013,2,1,52,"BFC13",414.4375,NaN,NaN
0,240014,2,1,53,"BFC14",375.6875,NaN,NaN
0,220782,2,1,54,"BFC777",409.875,NaN,NaN
0,240782,2,1,55,"BFC777",402.875,NaN,NaN
0,220014,2,1,56,"BFC14",501.4375,NaN,NaN
