hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,220013,2,1,52,"BFC13",235.9375,NaN,NaN
0,240014,2,1,53,"BFC14",183.75,NaN,NaN
0,220782,2,1,54,"BFC777",244.875,NaN,NaN
0,240782,2,1,55,"BFC777",195,NaN,NaN
0,220014,2,1,56,"BFC14",257.6875,NaN,NaN
0,240015,2,1,57,"BFC15",202.25,NaN,NaN
0,220783,2,1,58,"BFC778",270.5,NaN,NaN
0,240783,2,1,59,"BFC778",209.5,NaN,NaN
0,220015,2,1,60,"BFC15",283.3125,NaN,NaN
0,240016,2,1,61,"BFC16",216.75,NaN,NaN
0,220784,2,1,62,"BFC779",296.125,NaN,NaN
0,240784,2,1,63,"BFC779",224,NaN,NaN
0,220016,2,1,64,"BFC16",308.9375,NaN,NaN
0,211153,2,2,1,"BF_control",34,NaN,NaN
0,230385,2,2,2,"BFC383",119,NaN,NaN
0,210385,2,2,3,"BFC383",74.5,NaN,NaN
0,231153,2,2,4,"BF_control",131,NaN,NaN
0,211154,2,2,5,"BF_control",115,NaN,NaN
0,230386,2,2,6,"BFC384",143,NaN,NaN
0,210386,2,2,7,"BFC384",155.5,NaN,NaN
0,231154,2,2,8,"BF_control",155,NaN,NaN
0,211155,2,2,9,"BF_control",196,NaN,NaN
0,230387,2,2,10,"BFC385",167,NaN,NaN
0,210387,2,2,11,"BFC385",192,NaN,NaN
0,231155,2,2,12,"BF_control",179,NaN,NaN
0,211156,2,2,13,"BF_control",188,NaN,NaN
0,230388,2,2,14,"BFC386",176,NaN,NaN
0,210388,2,2,15,"BFC386",197.5,NaN,NaN
0,231156,2,2,16,"BF_control",173,NaN,NaN
0,211157,2,2,17,"BF_control",207,NaN,NaN
0,230389,2,2,18,"BFC387",172,NaN,NaN
0,210389,2,2,19,"BFC387",197,NaN,NaN
0,231157,2,2,20,"BF_control",171,NaN,NaN
0,211158,2,2,21,"BF_control",187,NaN,NaN
0,230390,2,2,22,"BFC388",157,NaN,NaN
0,210390,2,2,23,"BFC388",190.5,NaN,NaN
0,231158,2,2,24,"BF_control",143,NaN,NaN
0,211159,2,2,25,"BF_control",194,NaN,NaN
0,230391,2,2,26,"BFC389",144.5,NaN,NaN
0,210391,2,2,27,"BFC389",185.5,NaN,NaN
0,231159,2,2,28,"BF_control",146,NaN,NaN
0,211160,2,2,29,"BF_control",177,NaN,NaN
0,230392,2,2,30,"BFC390",144,NaN,NaN
0,210392,2,2,31,"BFC390",211,NaN,NaN
0,231160,2,2,32,"BF_control",142,NaN,NaN
0,211161,2,2,33,"BF_control",245,NaN,NaN
0,230393,2,2,34,"BFC391",130.5,NaN,NaN
0,210393,2,2,35,"BFC391",219.5,NaN,NaN
0,231161,2,2,36,"BF_control",119,NaN,NaN
0,211162,2,2,37,"BF_control",194,NaN,NaN
0,230394,2,2,38,"BFC392",128,NaN,NaN
0,210394,2,2,39,"BFC392",208,NaN,NaN
0,231162,2,2,40,"BF_control",137,NaN,NaN
0,211163,2,2,41,"BF_control",222,NaN,NaN
0,230395,2,2,42,"BFC393",144.5,NaN,NaN
0,210395,2,2,43,"BFC393",226.5,NaN,NaN
0,231163,2,2,44,"BF_control",152,NaN,NaN
0,211164,2,2,45,"BF_control",231,NaN,NaN
0,230396,2,2,46,"BFC394",152,NaN,NaN
0,210396,2,2,47,"BFC394",228,NaN,NaN
0,231164,2,2,48,"BF_control",152,NaN,NaN
0,211165,2,2,49,"BF_control",225,NaN,NaN
0,230397,2,2,50,"BFC395",146,NaN,NaN
0,210397,2,2,51,"BFC395",213.25,NaN,NaN
0,231165,2,2,52,"BF_control",140,NaN,NaN
0,211166,2,2,53,"BF_control",201.5,NaN,NaN
0,230398,2,2,54,"BFC396",174.125,NaN,NaN
0,210398,2,2,55,"BFC396",212.75,NaN,NaN
0,231166,2,2,56,"BF_control",208.25,NaN,NaN
0,211167,2,2,57,"BF_control",224,NaN,NaN
0,230399,2,2,58,"BFC397",198.125,NaN,NaN
0,210399,2,2,59,"BFC397",235.25,NaN,NaN
0,231167,2,2,60,"BF_control",188,NaN,NaN
0,211168,2,2,61,"BF_control",246.5,NaN,NaN
0,230400,2,2,62,"BFC398",177.875,NaN,NaN
0,210400,2,2,63,"BFC398",257.75,NaN,NaN
0,231168,2,2,64,"BF_control",167.75,NaN,NaN
0,240385,2,3,1,"BFC383",60.5,NaN,NaN
0,221153,2,3,2,"BF_control",97,NaN,NaN
0,241153,2,3,3,"BF_control",76,NaN,NaN
0,220385,2,3,4,"BFC383",112,NaN,NaN
0,240386,2,3,5,"BFC384",91.5,NaN,NaN
0,221154,2,3,6,"BF_control",127,NaN,NaN
0,241154,2,3,7,"BF_control",107,NaN,NaN
0,220386,2,3,8,"BFC384",142,NaN,NaN
0,240387,2,3,9,"BFC385",122.5,NaN,NaN
0,221155,2,3,10,"BF_control",157,NaN,NaN
0,241155,2,3,11,"BF_control",138,NaN,NaN
0,220387,2,3,12,"BFC385",155.5,NaN,NaN
0,240388,2,3,13,"BFC386",164.5,NaN,NaN
0,221156,2,3,14,"BF_control",154,NaN,NaN
0,241156,2,3,15,"BF_control",191,NaN,NaN
0,220388,2,3,16,"BFC386",177,NaN,NaN
0,240389,2,3,17,"BFC387",193.5,NaN,NaN
0,221157,2,3,18,"BF_control",200,NaN,NaN
0,241157,2,3,19,"BF_control",196,NaN,NaN
0,220389,2,3,20,"BFC387",183.5,NaN,NaN
0,240390,2,3,21,"BFC388",179.5,NaN,NaN
0,221158,2,3,22,"BF_control",167,NaN,NaN
0,241158,2,3,23,"BF_control",163,NaN,NaN
0,220390,2,3,24,"BFC388",189,NaN,NaN
0,240391,2,3,25,"BFC389",178.5,NaN,NaN
0,221159,2,3,26,"BF_control",211,NaN,NaN
0,241159,2,3,27,"BF_control",194,NaN,NaN
0,220391,2,3,28,"BFC389",207.5,NaN,NaN
0,240392,2,3,29,"BFC390",189.5,NaN,NaN
0,221160,2,3,30,"BF_control",204,NaN,NaN
0,241160,2,3,31,"BF_control",185,NaN,NaN
0,220392,2,3,32,"BFC390",207.5,NaN,NaN
0,240393,2,3,33,"BFC391",190.5,NaN,NaN
0,221161,2,3,34,"BF_control",211,NaN,NaN
0,241161,2,3,35,"BF_control",196,NaN,NaN
0,220393,2,3,36,"BFC391",226.5,NaN,NaN
0,240394,2,3,37,"BFC392",197,NaN,NaN
0,221162,2,3,38,"BF_control",242,NaN,NaN
0,241162,2,3,39,"BF_control",198,NaN,NaN
0,220394,2,3,40,"BFC392",230,NaN,NaN
0,240395,2,3,41,"BFC393",190.5,NaN,NaN
0,221163,2,3,42,"BF_control",218,NaN,NaN
0,241163,2,3,43,"BF_control",183,NaN,NaN
0,220395,2,3,44,"BFC393",208,NaN,NaN
0,240396,2,3,45,"BFC394",180,NaN,NaN
0,221164,2,3,46,"BF_control",198,NaN,NaN
0,241164,2,3,47,"BF_control",177,NaN,NaN
0,220396,2,3,48,"BFC394",208.5,NaN,NaN
0,240397,2,3,49,"BFC395",174.5,NaN,NaN
0,221165,2,3,50,"BF_control",219,NaN,NaN
0,241165,2,3,51,"BF_control",172,NaN,NaN
0,220397,2,3,52,"BFC395",227.125,NaN,NaN
0,240398,2,3,53,"BFC396",180.5,NaN,NaN
0,221166,2,3,54,"BF_control",235.25,NaN,NaN
0,241166,2,3,55,"BF_control",189,NaN,NaN
0,220398,2,3,56,"BFC396",245.125,NaN,NaN
0,240399,2,3,57,"BFC397",193.5,NaN,NaN
0,221167,2,3,58,"BF_control",255,NaN,NaN
0,241167,2,3,59,"BF_control",198,NaN,NaN
0,220399,2,3,60,"BFC397",264.875,NaN,NaN
0,240400,2,3,61,"BFC398",202.5,NaN,NaN
0,221168,2,3,62,"BF_control",274.75,NaN,NaN
0,241168,2,3,63,"BF_control",207,NaN,NaN
0,220400,2,3,64,"BFC398",284.625,NaN,NaN
0,210001,2,4,1,"BFC1",55,NaN,NaN
0,230769,2,4,2,"BFC764",127.25,NaN,NaN
0,210769,2,4,3,"BFC764",90.75,NaN,NaN
0,230001,2,4,4,"BFC1",137.5,NaN,NaN
0,210002,2,4,5,"BFC2",126.5,NaN,NaN
0,230770,2,4,6,"BFC765",147.75,NaN,NaN
0,210770,2,4,7,"BFC765",162.25,NaN,NaN
0,230002,2,4,8,"BFC2",158,NaN,NaN
0,210003,2,4,9,"BFC3",198,NaN,NaN
0,230771,2,4,10,"BFC766",168.25,NaN,NaN
0,210771,2,4,11,"BFC766",192.5,NaN,NaN
0,230003,2,4,12,"BFC3",178.5,NaN,NaN
0,210004,2,4,13,"BFC4",187,NaN,NaN
0,230772,2,4,14,"BFC767",175,NaN,NaN
0,210772,2,4,15,"BFC767",192,NaN,NaN
0,230004,2,4,16,"BFC4",171.5,NaN,NaN
0,210005,2,4,17,"BFC5",197,NaN,NaN
0,230773,2,4,18,"BFC768",169,NaN,NaN
0,210773,2,4,19,"BFC768",192,NaN,NaN
0,230005,2,4,20,"BFC5",166.5,NaN,NaN
0,210006,2,4,21,"BFC6",187,NaN,NaN
0,230774,2,4,22,"BFC769",156.25,NaN,NaN
0,210774,2,4,23,"BFC769",189,NaN,NaN
0,230006,2,4,24,"BFC6",146,NaN,NaN
0,210007,2,4,25,"BFC7",191,NaN,NaN
0,230775,2,4,26,"BFC770",147,NaN,NaN
0,210775,2,4,27,"BFC770",185.5,NaN,NaN
0,230007,2,4,28,"BFC7",148,NaN,NaN
0,210008,2,4,29,"BFC8",180,NaN,NaN
0,230776,2,4,30,"BFC771",146.25,NaN,NaN
0,210776,2,4,31,"BFC771",206.25,NaN,NaN
0,230008,2,4,32,"BFC8",144.5,NaN,NaN
0,210009,2,4,33,"BFC9",232.5,NaN,NaN
0,230777,2,4,34,"BFC772",138.25,NaN,NaN
0,210777,2,4,35,"BFC772",219.25,NaN,NaN
0,230009,2,4,36,"BFC9",132,NaN,NaN
0,210010,2,4,37,"BFC10",206,NaN,NaN
0,230778,2,4,38,"BFC773",135.75,NaN,NaN
0,210778,2,4,39,"BFC773",212.25,NaN,NaN
0,230010,2,4,40,"BFC10",139.5,NaN,NaN
0,210011,2,4,41,"BFC11",218.5,NaN,NaN
0,230779,2,4,42,"BFC774",143.75,NaN,NaN
0,210779,2,4,43,"BFC774",219.75,NaN,NaN
0,230011,2,4,44,"BFC11",148,NaN,NaN
0,210012,2,4,45,"BFC12",221,NaN,NaN
0,230780,2,4,46,"BFC775",149.5,NaN,NaN
0,210780,2,4,47,"BFC775",218,NaN,NaN
0,230012,2,4,48,"BFC12",151,NaN,NaN
0,210013,2,4,49,"BFC13",215,NaN,NaN
0,230781,2,4,50,"BFC776",146,NaN,NaN
0,210781,2,4,51,"BFC776",208.125,NaN,NaN
0,230013,2,4,52,"BFC13",141,NaN,NaN
0,210014,2,4,53,"BFC14",201.25,NaN,NaN
0,230782,2,4,54,"BFC777",166.3125,NaN,NaN
0,210782,2,4,55,"BFC777",211.625,NaN,NaN
0,230014,2,4,56,"BFC14",191.625,NaN,NaN
0,210015,2,4,57,"BFC15",222,NaN,NaN
0,230783,2,4,58,"BFC778",180.0625,NaN,NaN
0,210783,2,4,59,"BFC778",232.375,NaN,NaN
0,230015,2,4,60,"BFC15",168.5,NaN,NaN
0,210016,2,4,61,"BFC16",242.75,NaN,NaN
0,230784,2,4,62,"BFC779",156.9375,NaN,NaN
0,210784,2,4,63,"BFC779",253.125,NaN,NaN
0,230016,2,4,64,"BFC16",145.375,NaN,NaN
0,240017,2,5,1,"BFC17",80.25,NaN,NaN
0,220785,2,5,2,"BFC780",119,NaN,NaN
0,240785,2,5,3,"BFC780",95,NaN,NaN
0,220017,2,5,4,"BFC17",129.25,NaN,NaN
0,240018,2,5,5,"BFC18",109.75,NaN,NaN
0,220786,2,5,6,"",139.5,NaN,NaN
0,240786,2,5,7,"",124.5,NaN,NaN
0,220018,2,5,8,"BFC18",149.75,16,0.106844741235392
0,240019,2,5,9,"BFC19",139.25,NaN,NaN
0,220787,2,5,10,"BFC781",160,20,0.125
0,240787,2,5,11,"BFC781",154,14,0.0909090909090909
0,220019,2,5,12,"BFC19",160.75,13,0.0808709175738725
0,240020,2,5,13,"BFC20",170.25,NaN,NaN
0,220788,2,5,14,"BFC782",161.5,NaN,NaN
0,240788,2,5,15,"BFC782",186.5,NaN,NaN
0,220020,2,5,16,"BFC20",177.25,NaN,NaN
0,240021,2,5,17,"BFC21",188,NaN,NaN
0,220789,2,5,18,"BFC783",193,NaN,NaN
0,240789,2,5,19,"BFC783",189.5,NaN,NaN
0,220021,2,5,20,"BFC21",180.5,14,0.0775623268698061
0,240022,2,5,21,"BFC22",177.25,NaN,NaN
0,220790,2,5,22,"BFC784",168,23,0.136904761904762
0,240790,2,5,23,"BFC784",165,NaN,NaN
0,220022,2,5,24,"BFC22",184.5,23,0.124661246612466
0,240023,2,5,25,"BFC23",177.5,16,0.0901408450704225
0,220791,2,5,26,"BFC785",201,19,0.0945273631840796
0,240791,2,5,27,"BFC785",190,16,0.0842105263157895
0,220023,2,5,28,"BFC23",198.25,27,0.136191677175284
0,240024,2,5,29,"BFC24",187.25,19,0.101468624833111
0,220792,2,5,30,"BFC786",195.5,26,0.132992327365729
0,240792,2,5,31,"BFC786",184.5,25,0.13550135501355
0,220024,2,5,32,"BFC24",197.75,31,0.156763590391909
0,240025,2,5,33,"BFC25",189.5,18,0.0949868073878628
0,220793,2,5,34,"BFC787",200,24,0.12
0,240793,2,5,35,"BFC787",194.5,17,0.0874035989717224
0,220025,2,5,36,"BFC25",211.75,22,0.103896103896104
0,240026,2,5,37,"BFC26",193.5,23,0.118863049095607
0,220794,2,5,38,"BFC788",223.5,30,0.134228187919463
0,240794,2,5,39,"BFC788",192.5,23,0.119480519480519
0,220026,2,5,40,"BFC26",215,28,0.130232558139535
0,240027,2,5,41,"BFC27",188.25,27,0.143426294820717
0,220795,2,5,42,"BFC789",206.5,23,0.11138014527845
0,240795,2,5,43,"BFC789",184,29,0.157608695652174
0,220027,2,5,44,"BFC27",199.75,32,0.160200250312891
0,240028,2,5,45,"BFC28",179.75,39,0.216968011126565
0,220796,2,5,46,"BFC790",193,52,0.269430051813472
0,240796,2,5,47,"BFC790",175.5,43,0.245014245014245
0,220028,2,5,48,"BFC28",202,56,0.277227722772277
0,240029,2,5,49,"BFC29",173.5,45,0.259365994236311
0,220797,2,5,50,"BFC791",211,63,0.298578199052133
0,240797,2,5,51,"BFC791",171.5,58,0.338192419825073
0,220029,2,5,52,"BFC29",218.3125,67,0.306899513312339
0,240030,2,5,53,"BFC30",177.25,55,0.310296191819464
0,220798,2,5,54,"BFC792",225.625,70,0.310249307479224
0,240798,2,5,55,"BFC792",183,63,0.344262295081967
0,220030,2,5,56,"BFC30",232.5625,78,0.335393711367912
0,240031,2,5,57,"BFC31",184.75,56,0.303112313937754
0,220799,2,5,58,"",239.5,NaN,NaN
0,240799,2,5,59,"",186.5,NaN,NaN
0,220031,2,5,60,"BFC31",246.4375,79,0.320568095358864
0,240032,2,5,61,"BFC32",188.25,NaN,NaN
0,220800,2,5,62,"BFC793",253.375,NaN,NaN
0,240800,2,5,63,"BFC793",190,NaN,NaN
0,220032,2,5,64,"BFC32",260.3125,NaN,NaN
0,211169,2,6,1,"BF_control",76,NaN,NaN
0,230401,2,6,2,"BFC399",135.5,NaN,NaN
0,210401,2,6,3,"BFC399",107,NaN,NaN
0,231169,2,6,4,"BF_control",144,NaN,NaN
0,211170,2,6,5,"BF_control",178.5,NaN,NaN
0,230402,2,6,6,"BFC400",152.5,NaN,NaN
0,210402,2,6,7,"BFC400",169,NaN,NaN
0,231170,2,6,8,"BF_control",172.5,NaN,NaN
0,211171,2,6,9,"BF_control",190.5,NaN,NaN
0,230403,2,6,10,"BFC401",169.5,NaN,NaN
0,210403,2,6,11,"BFC401",193,19,0.0984455958549223
0,231171,2,6,12,"BF_control",170.75,178,1.04245973645681
0,211172,2,6,13,"BF_control",194.75,NaN,NaN
0,230404,2,6,14,"BFC402",174,NaN,NaN
0,210404,2,6,15,"BFC402",186.5,NaN,NaN
0,231172,2,6,16,"BF_control",174.5,NaN,NaN
0,211173,2,6,17,"BF_control",170.25,NaN,NaN
0,230405,2,6,18,"BFC403",166,NaN,NaN
0,210405,2,6,19,"BFC403",187,NaN,NaN
0,231173,2,6,20,"BF_control",161.75,NaN,NaN
0,211174,2,6,21,"BF_control",189.25,187,0.988110964332893
0,230406,2,6,22,"BFC404",155.5,NaN,NaN
0,210406,2,6,23,"BFC404",187.5,20,0.106666666666667
0,231174,2,6,24,"BF_control",153.5,NaN,NaN
0,211175,2,6,25,"BF_control",185.5,188,1.01347708894879
0,230407,2,6,26,"BFC405",149.5,12,0.0802675585284281
0,210407,2,6,27,"BFC405",185.5,19,0.102425876010782
0,231175,2,6,28,"BF_control",148.5,150,1.01010101010101
0,211176,2,6,29,"BF_control",184.5,183,0.991869918699187
0,230408,2,6,30,"BFC406",148.5,26,0.175084175084175
0,210408,2,6,31,"BFC406",201.5,31,0.153846153846154
0,231176,2,6,32,"BF_control",150.75,147,0.975124378109453
0,211177,2,6,33,"BF_control",193.75,220,1.13548387096774
0,230409,2,6,34,"BFC407",146,25,0.171232876712329
0,210409,2,6,35,"BFC407",219,19,0.0867579908675799
0,231177,2,6,36,"BF_control",161.75,145,0.89644513137558
0,211178,2,6,37,"BF_control",253.25,218,0.860809476801579
0,230410,2,6,38,"BFC408",143.5,17,0.118466898954704
0,210410,2,6,39,"BFC408",216.5,29,0.133949191685912
0,231178,2,6,40,"BF_control",146.25,142,0.970940170940171
0,211179,2,6,41,"BF_control",218.75,215,0.982857142857143
0,230411,2,6,42,"BFC409",143,32,0.223776223776224
0,210411,2,6,43,"BFC409",213,46,0.215962441314554
0,231179,2,6,44,"BF_control",137,144,1.05109489051095
0,211180,2,6,45,"BF_control",193.5,211,1.09043927648579
0,230412,2,6,46,"BFC410",147,23,0.156462585034014
0,210412,2,6,47,"BFC410",208,55,0.264423076923077
0,231180,2,6,48,"BF_control",141,150,1.06382978723404
0,211181,2,6,49,"BF_control",196,205,1.04591836734694
0,230413,2,6,50,"BFC411",146,31,0.212328767123288
0,210413,2,6,51,"BFC411",203,52,0.25615763546798
0,231181,2,6,52,"BF_control",148.25,142,0.957841483979764
0,211182,2,6,53,"BF_control",196.25,201,1.02420382165605
0,230414,2,6,54,"BFC412",158.5,43,0.271293375394322
0,210414,2,6,55,"BFC412",210.5,57,0.270783847980998
0,231182,2,6,56,"BF_control",129.75,175,1.34874759152216
0,211183,2,6,57,"BF_control",216.5,220,1.0161662817552
0,230415,2,6,58,"BFC413",162,44,0.271604938271605
0,210415,2,6,59,"BFC413",229.5,62,0.270152505446623
0,231183,2,6,60,"BF_control",156,149,0.955128205128205
0,211184,2,6,61,"BF_control",239,NaN,NaN
0,230416,2,6,62,"BFC414",136,NaN,NaN
0,210416,2,6,63,"BFC414",248.5,NaN,NaN
0,231184,2,6,64,"BF_control",123,NaN,NaN
0,240401,2,7,1,"BFC399",100,NaN,NaN
0,221169,2,7,2,"BF_control",141,NaN,NaN
0,241169,2,7,3,"BF_control",114,NaN,NaN
0,220401,2,7,4,"BFC399",146.5,NaN,NaN
0,240402,2,7,5,"BFC400",128,NaN,NaN
0,221170,2,7,6,"BF_control",177.5,152,0.856338028169014
0,241170,2,7,7,"BF_control",160.5,NaN,NaN
0,220402,2,7,8,"BFC400",157.5,16,0.101587301587302
0,240403,2,7,9,"BFC401",156,NaN,NaN
0,221171,2,7,10,"BF_control",167.25,163,0.974588938714499
0,241171,2,7,11,"BF_control",198.5,NaN,NaN
0,220403,2,7,12,"BFC401",166,NaN,NaN
0,240404,2,7,13,"BFC402",176,NaN,NaN
0,221172,2,7,14,"BF_control",183.75,NaN,NaN
0,241172,2,7,15,"BF_control",176.25,NaN,NaN
0,220404,2,7,16,"BFC402",177.5,NaN,NaN
0,240405,2,7,17,"BFC403",182.5,NaN,NaN
0,221173,2,7,18,"BF_control",159,186,1.16981132075472
0,241173,2,7,19,"BF_control",172.75,NaN,NaN
0,220405,2,7,20,"BFC403",177.5,15,0.0845070422535211
0,240406,2,7,21,"BFC404",175,NaN,NaN
0,221174,2,7,22,"BF_control",186.25,169,0.90738255033557
0,241174,2,7,23,"BF_control",169.75,NaN,NaN
0,220406,2,7,24,"BFC404",180,20,0.111111111111111
0,240407,2,7,25,"BFC405",176.5,12,0.0679886685552408
0,221175,2,7,26,"BF_control",175.5,191,1.08831908831909
0,241175,2,7,27,"BF_control",177.75,186,1.0464135021097
0,220407,2,7,28,"BFC405",189,26,0.137566137566138
0,240408,2,7,29,"BFC406",185,19,0.102702702702703
0,221176,2,7,30,"BF_control",182,187,1.02747252747253
0,241176,2,7,31,"BF_control",181.25,184,1.0151724137931
0,220408,2,7,32,"BFC406",188,22,0.117021276595745
0,240409,2,7,33,"BFC407",188.5,16,0.0848806366047745
0,221177,2,7,34,"BF_control",186,189,1.01612903225806
0,241177,2,7,35,"BF_control",190.75,193,1.01179554390564
0,220409,2,7,36,"BFC407",197,30,0.152284263959391
0,240410,2,7,37,"BFC408",190,26,0.136842105263158
0,221178,2,7,38,"BF_control",189.5,205,1.08179419525066
0,241178,2,7,39,"BF_control",180,187,1.03888888888889
0,220410,2,7,40,"BFC408",200,26,0.13
0,240411,2,7,41,"BFC409",186,22,0.118279569892473
0,221179,2,7,42,"BF_control",185.75,195,1.04979811574697
0,241179,2,7,43,"BF_control",190.75,185,0.969855832241153
0,220411,2,7,44,"BFC409",191.5,27,0.140992167101828
0,240412,2,7,45,"BFC410",179.5,25,0.139275766016713
0,221180,2,7,46,"BF_control",183.5,188,1.02452316076294
0,241180,2,7,47,"BF_control",161,174,1.08074534161491
0,220412,2,7,48,"BFC410",195.5,43,0.219948849104859
0,240413,2,7,49,"BFC411",172.5,46,0.266666666666667
0,221181,2,7,50,"BF_control",191,203,1.06282722513089
0,241181,2,7,51,"BF_control",170.25,171,1.00440528634361
0,220413,2,7,52,"BFC411",209.5,69,0.329355608591885
0,240414,2,7,53,"BFC412",174,56,0.32183908045977
0,221182,2,7,54,"BF_control",210.25,216,1.02734839476813
0,241182,2,7,55,"BF_control",158,177,1.12025316455696
0,220414,2,7,56,"BFC412",220,64,0.290909090909091
0,240415,2,7,57,"BFC413",176,50,0.284090909090909
0,221183,2,7,58,"BF_control",220,224,1.01818181818182
0,241183,2,7,59,"BF_control",177,175,0.988700564971751
0,220415,2,7,60,"BFC413",228,79,0.346491228070175
0,240416,2,7,61,"BFC414",174,NaN,NaN
0,221184,2,7,62,"BF_control",232,NaN,NaN
0,241184,2,7,63,"BF_control",173,NaN,NaN
0,220416,2,7,64,"BFC414",236,NaN,NaN
0,210017,2,8,1,"BFC17",97,NaN,NaN
0,230785,2,8,2,"BFC780",143.75,NaN,NaN
0,210785,2,8,3,"BFC780",123.25,NaN,NaN
0,230017,2,8,4,"BFC17",150.5,NaN,NaN
0,210018,2,8,5,"BFC18",149.5,NaN,NaN
0,230786,2,8,6,"",157.25,NaN,NaN
0,210786,2,8,7,"",175.75,NaN,NaN
0,230018,2,8,8,"BFC18",164,NaN,NaN
0,210019,2,8,9,"BFC19",202,NaN,NaN
0,230787,2,8,10,"BFC781",170.75,NaN,NaN
0,210787,2,8,11,"BFC781",193.5,15,0.0775193798449612
0,230019,2,8,12,"BFC19",177.5,NaN,NaN
0,210020,2,8,13,"BFC20",185,NaN,NaN
0,230788,2,8,14,"BFC782",173,NaN,NaN
0,210788,2,8,15,"BFC782",181,NaN,NaN
0,230020,2,8,16,"BFC20",168.5,NaN,NaN
0,210021,2,8,17,"BFC21",177,NaN,NaN
0,230789,2,8,18,"BFC783",163,NaN,NaN
0,210789,2,8,19,"BFC783",182,NaN,NaN
0,230021,2,8,20,"BFC21",157.5,NaN,NaN
0,210022,2,8,21,"BFC22",187,14,0.0748663101604278
0,230790,2,8,22,"BFC784",154.75,NaN,NaN
0,210790,2,8,23,"BFC784",186,21,0.112903225806452
0,230022,2,8,24,"BFC22",152,NaN,NaN
0,210023,2,8,25,"BFC23",185,14,0.0756756756756757
0,230791,2,8,26,"BFC785",152,NaN,NaN
0,210791,2,8,27,"BFC785",185.5,22,0.118598382749326
0,230023,2,8,28,"BFC23",152,NaN,NaN
0,210024,2,8,29,"BFC24",186,23,0.123655913978495
0,230792,2,8,30,"BFC786",150.75,19,0.126036484245439
0,210792,2,8,31,"BFC786",196.75,23,0.116899618805591
0,230024,2,8,32,"BFC24",149.5,27,0.180602006688963
0,210025,2,8,33,"BFC25",207.5,22,0.106024096385542
0,230793,2,8,34,"BFC787",153.75,19,0.123577235772358
0,210793,2,8,35,"BFC787",218.75,24,0.109714285714286
0,230025,2,8,36,"BFC25",158,19,0.120253164556962
0,210026,2,8,37,"BFC26",230,20,0.0869565217391304
